"","participant","time","sentence","token","duration","occlusions_cat","is_trill","no_occlusions","level"
"1","sp102_P1E","POST","Imagen A","Correr","95","1","trill","1","sp102"
"2","sp102_P1E","POST","Imagen A","Correr","14","1 True","tap","1","sp102"
"3","sp102_P1E","POST","Imagen A","Perros","117","3","trill","3","sp102"
"4","sp102_P1E","POST","Imagen B","Caminar","24","approximant","tap","a","sp102"
"5","sp102_P1E","POST","Imagen B","Arroz","146","4","trill","4","sp102"
"6","sp102_P1E","POST","Imagen C","Mujer","23","1 True","tap","1","sp102"
"7","sp102_P1E","POST","Imagen C","Ropa","117","3","trill","3","sp102"
"8","sp102_P1E","POST","Imagen D","Correr","70","1","trill","1","sp102"
"9","sp102_P1E","POST","Imagen D","Correr","23","1 True","tap","1","sp102"
"10","sp102_P1E","POST","Imagen D","Toro","24","1 True","tap","1","sp102"
"11","sp102_P1E","POST","Imagen E","Mujer","26","approximant","tap","a","sp102"
"12","sp102_P1E","POST","Imagen E","Cara","18","1 True","tap","1","sp102"
"13","sp102_P1E","POST","Imagen F","Mujer","22","1 True","tap","1","sp102"
"14","sp102_P1E","POST","Imagen F","Guitarra","120","3","trill","3","sp102"
"15","sp102_P1E","POST","Imagen G","Rojo","145","0","trill","0","sp102"
"16","sp102_P1E","POST","Imagen G","Zorro","159","4","trill","4","sp102"
"17","sp102_P1E","POST","Imagen G","Flor","23","1 True","tap","1","sp102"
"18","sp102_P1E","POST","Imagen H","Rojo","135","3","trill","3","sp102"
"19","sp102_P1E","POST","Imagen H","Carro","162","4","trill","4","sp102"
"20","sp102_P1E","PRE","Imagen A","Correr","35","0","trill","0","sp102"
"21","sp102_P1E","PRE","Imagen A","Correr","35","approximant","tap","a","sp102"
"22","sp102_P1E","PRE","Imagen A","Perros","38",NA,"trill",NA,"sp102"
"23","sp102_P1E","PRE","Imagen B","Arroz","33","0","trill","0","sp102"
"24","sp102_P1E","PRE","Imagen C","Ropa","37","0","trill","0","sp102"
"25","sp102_P1E","PRE","Imagen D","Correr","33","0","trill","0","sp102"
"26","sp102_P1E","PRE","Imagen D","Correr","36","approximant","tap","a","sp102"
"27","sp102_P1E","PRE","Imagen D","Toro","30","approximant","tap","a","sp102"
"28","sp102_P1E","PRE","Imagen E","Mujer","51","approximant","tap","a","sp102"
"29","sp102_P1E","PRE","Imagen E","Cara","27","1 True","tap","1","sp102"
"30","sp102_P1E","PRE","Imagen F","Mujer","37","approximant","tap","a","sp102"
"31","sp102_P1E","PRE","Imagen F","Guitarra","30","1","trill","1","sp102"
"32","sp102_P1E","PRE","Imagen G","Zorro","36","1","trill","1","sp102"
"33","sp102_P1E","PRE","Imagen G","Flor","57","approximant","tap","a","sp102"
"34","sp102_P1E","PRE","Imagen H","Rojo","35","0","trill","0","sp102"
"35","sp102_P1E","PRE","Imagen H","Carro","28","1","trill","1","sp102"
"36","sp1_P1E","POST","Imagen A","Correr","65","2 + frication (dr)","trill","2","sp1"
"37","sp1_P1E","POST","Imagen A","Perros","97","3 + frication (dr)","trill","3","sp1"
"38","sp1_P1E","POST","Imagen B","Arroz","49","1","trill","1","sp1"
"39","sp1_P1E","POST","Imagen C","Mujer","31","1 True","tap","1","sp1"
"40","sp1_P1E","POST","Imagen C","Ropa","53","2 (glotal)","trill","2","sp1"
"41","sp1_P1E","POST","Imagen D","Correr","38","1 /l/","trill","1","sp1"
"42","sp1_P1E","POST","Imagen D","Correr","18","1 True","tap","1","sp1"
"43","sp1_P1E","POST","Imagen D","Toro","18","1 True","tap","1","sp1"
"44","sp1_P1E","POST","Imagen D","Atacar","21","1 True","tap","1","sp1"
"45","sp1_P1E","POST","Imagen E","Mujer","27","approximant","tap","a","sp1"
"46","sp1_P1E","POST","Imagen E","Cara","26","1 True","tap","1","sp1"
"47","sp1_P1E","POST","Imagen F","Mujer","22","approximant","tap","a","sp1"
"48","sp1_P1E","POST","Imagen F","Guitarra","81","2 + frication (dr)","trill","2","sp1"
"49","sp1_P1E","POST","Imagen G","Dar","39","1 True","tap","1","sp1"
"50","sp1_P1E","POST","Imagen G","Zorro","113","2 + frication (dr)","trill","2","sp1"
"51","sp1_P1E","POST","Imagen G","Flor","45","approximant","tap","a","sp1"
"52","sp1_P1E","POST","Imagen H","Girar","20","1 True","tap","1","sp1"
"53","sp1_P1E","POST","Imagen H","Carro","77","2 + frication (dr)","trill","2","sp1"
"54","sp1_P1E","POST","Imagen H","Rápido","77","2","trill","2","sp1"
"55","sp1_P1E","PRE","Imagen A","Correr","62","2 + frication (dr)","trill","2","sp1"
"56","sp1_P1E","PRE","Imagen A","Perros","83","1 + frication (dr)","trill","1","sp1"
"57","sp1_P1E","PRE","Imagen B","Arroz","69","1 + frication (dr)","trill","1","sp1"
"58","sp1_P1E","PRE","Imagen C","Mujer","25","1 True","tap","1","sp1"
"59","sp1_P1E","PRE","Imagen C","Ropa","45","0 approximant + aspiration","trill","0","sp1"
"60","sp1_P1E","PRE","Imagen D","Correr","86","2 + frication (dr)","trill","2","sp1"
"61","sp1_P1E","PRE","Imagen D","Toro","16","1 True","tap","1","sp1"
"62","sp1_P1E","PRE","Imagen E","Mujer","30","approximant","tap","a","sp1"
"63","sp1_P1E","PRE","Imagen E","Cara","27","approximant","tap","a","sp1"
"64","sp1_P1E","PRE","Imagen F","Mujer","26",NA,"tap",NA,"sp1"
"65","sp1_P1E","PRE","Imagen F","Guitarra","18","0","trill","0","sp1"
"66","sp1_P1E","PRE","Imagen F","Reir","30","1 True","tap","1","sp1"
"67","sp1_P1E","PRE","Imagen G","Zorro","42","0","trill","0","sp1"
"68","sp1_P1E","PRE","Imagen H","Rojo","96","2 + frication (dr)","trill","2","sp1"
"69","sp1_P1E","PRE","Imagen H","Girar","16","approximant /d/","tap","a","sp1"
"70","sp1_P1E","PRE","Imagen H","Girar","43","approximant","tap","a","sp1"
"71","sp1_P1E","PRE","Imagen H","Carro","69","1 + frication (dr)","trill","1","sp1"
"72","sp1_P1E","PRE","Imagen H","Rápido","56","1 + frication (dr)","trill","1","sp1"
"73","sp203_P1E","POST","Imagen A","Correr","39","1","trill","1","sp203/204"
"74","sp203_P1E","POST","Imagen A","Correr","29","1 True","tap","1","sp203/204"
"75","sp203_P1E","POST","Imagen A","Perros","37","1","trill","1","sp203/204"
"76","sp203_P1E","POST","Imagen B","Caminar","27","1 True","tap","1","sp203/204"
"77","sp203_P1E","POST","Imagen B","Arroz","39","1","trill","1","sp203/204"
"78","sp203_P1E","POST","Imagen C","Caminar","27","1 True","tap","1","sp203/204"
"79","sp203_P1E","POST","Imagen C","Lavar","28","1 True","tap","1","sp203/204"
"80","sp203_P1E","POST","Imagen C","Mujer","28","1 True","tap","1","sp203/204"
"81","sp203_P1E","POST","Imagen C","Ropa","72","0","trill","0","sp203/204"
"82","sp203_P1E","POST","Imagen D","Correr","36","1","trill","1","sp203/204"
"83","sp203_P1E","POST","Imagen D","Correr","26","1 True","tap","1","sp203/204"
"84","sp203_P1E","POST","Imagen D","Toro","28","1 True","tap","1","sp203/204"
"85","sp203_P1E","POST","Imagen D","Para","29","1 True","tap","1","sp203/204"
"86","sp203_P1E","POST","Imagen D","Atacar","33","1 True","tap","1","sp203/204"
"87","sp203_P1E","POST","Imagen E","Lavar","25","1 True","tap","1","sp203/204"
"88","sp203_P1E","POST","Imagen E","Mujer","27","1 True","tap","1","sp203/204"
"89","sp203_P1E","POST","Imagen E","Cara","28","1 True","tap","1","sp203/204"
"90","sp203_P1E","POST","Imagen F","Mujer","28","1 True","tap","1","sp203/204"
"91","sp203_P1E","POST","Imagen F","Guitarra","42","1","trill","1","sp203/204"
"92","sp203_P1E","POST","Imagen F","Reir","67","0","trill","0","sp203/204"
"93","sp203_P1E","POST","Imagen F","Reir","38","approximant","tap","a","sp203/204"
"94","sp203_P1E","POST","Imagen G","Rojo","47","0","trill","0","sp203/204"
"95","sp203_P1E","POST","Imagen G","Zorro","48","1","trill","1","sp203/204"
"96","sp203_P1E","POST","Imagen G","Flor","29","1 True","tap","1","sp203/204"
"97","sp203_P1E","POST","Imagen H","Rojo","46","0","trill","0","sp203/204"
"98","sp203_P1E","POST","Imagen H","Girar","27","1 True","tap","1","sp203/204"
"99","sp203_P1E","POST","Imagen H","Carro","40","1","trill","1","sp203/204"
"100","sp203_P1E","POST","Imagen H","Rápido","45","1","trill","1","sp203/204"
"101","sp203_P1E","PRE","Imagen A","Corriendo","36","0","trill","0","sp203/204"
"102","sp203_P1E","PRE","Imagen A","Perros","46","0","trill","0","sp203/204"
"103","sp203_P1E","PRE","Imagen B","Arroz","52","0","trill","0","sp203/204"
"104","sp203_P1E","PRE","Imagen C","Lavar","104",NA,"tap",NA,"sp203/204"
"105","sp203_P1E","PRE","Imagen C","Mujer","103","approximant","tap","a","sp203/204"
"106","sp203_P1E","PRE","Imagen C","Ropa","38","0","trill","0","sp203/204"
"107","sp203_P1E","PRE","Imagen D","Correr","47","0","trill","0","sp203/204"
"108","sp203_P1E","PRE","Imagen D","Toro","56","approximant","tap","a","sp203/204"
"109","sp203_P1E","PRE","Imagen E","Mujer","84","approximant","tap","a","sp203/204"
"110","sp203_P1E","PRE","Imagen E","Cara","35","1 True","tap","1","sp203/204"
"111","sp203_P1E","PRE","Imagen F","Mujer","118","approximant","tap","a","sp203/204"
"112","sp203_P1E","PRE","Imagen F","Guitarra","30","1","trill","1","sp203/204"
"113","sp203_P1E","PRE","Imagen G","Rojo","40","0","trill","0","sp203/204"
"114","sp203_P1E","PRE","Imagen G","Zorro","33","1","trill","1","sp203/204"
"115","sp203_P1E","PRE","Imagen G","Flor","69","approximant","tap","a","sp203/204"
"116","sp203_P1E","PRE","Imagen H","Girar","77","approximant","tap","a","sp203/204"
"117","sp203_P1E","PRE","Imagen H","Carro","38","1","trill","1","sp203/204"
"118","sp203_P1E","PRE","Imagen H","Rápido","41","0","trill","0","sp203/204"
"119","sp102_P2E","POST","Imagen A","Correr","138","3","trill","3","sp102"
"120","sp102_P2E","POST","Imagen A","Correr","28","1 True","tap","1","sp102"
"121","sp102_P2E","POST","Imagen A","Perros","152","3","trill","3","sp102"
"122","sp102_P2E","POST","Imagen B","Arroz","147","3","trill","3","sp102"
"123","sp102_P2E","POST","Imagen B","Persona","22","1 True","tap","1","sp102"
"124","sp102_P2E","POST","Imagen B","Piernas","28","1 True","tap","1","sp102"
"125","sp102_P2E","POST","Imagen C","Ropa","144","3","trill","3","sp102"
"126","sp102_P2E","POST","Imagen D","Persona","26","1 True","tap","1","sp102"
"127","sp102_P2E","POST","Imagen F","Guitarra","153","3","trill","3","sp102"
"128","sp102_P2E","POST","Imagen G","Perros","162","2","trill","2","sp102"
"129","sp102_P2E","POST","Imagen G","Flor","18","1 True","tap","1","sp102"
"130","sp102_P2E","POST","Imagen H","Carro","102","2","trill","2","sp102"
"131","sp102_P2E","POST","Imagen H","Rápido","122","2","trill","2","sp102"
"132","sp102_P2E","PRE","Imagen A","Corriendo","37","0","trill","0","sp102"
"133","sp102_P2E","PRE","Imagen A","Perros","34","1","trill","1","sp102"
"134","sp102_P2E","PRE","Imagen B","Arroz","46","0","trill","0","sp102"
"135","sp102_P2E","PRE","Imagen C","Quiere","25","1 True","tap","1","sp102"
"136","sp102_P2E","PRE","Imagen C","Ropa","50","0","trill","0","sp102"
"137","sp102_P2E","PRE","Imagen F","Guitarra","61","1","trill","1","sp102"
"138","sp102_P2E","PRE","Imagen G","Perros","34","1","trill","1","sp102"
"139","sp102_P2E","PRE","Imagen G","Rojo","70","0","trill","0","sp102"
"140","sp102_P2E","PRE","Imagen G","Flor","79","approximant","tap","a","sp102"
"141","sp102_P2E","PRE","Imagen H","Rápido","67","0","trill","0","sp102"
"142","sp203_P2E","POST","Imagen A","Corriendo","126","3","trill","3","sp203/204"
"143","sp203_P2E","POST","Imagen A","Perros","136","3","trill","3","sp203/204"
"144","sp203_P2E","POST","Imagen B","Caminaron","24","1 True","tap","1","sp203/204"
"145","sp203_P2E","POST","Imagen B","Arroz","148","4","trill","4","sp203/204"
"146","sp203_P2E","POST","Imagen C","Caminar","25","1 True","tap","1","sp203/204"
"147","sp203_P2E","POST","Imagen C","Mujer","30","1 True","tap","1","sp203/204"
"148","sp203_P2E","POST","Imagen C","Ropa","139","3","trill","3","sp203/204"
"149","sp203_P2E","POST","Imagen D","Corriendo","121","2","trill","2","sp203/204"
"150","sp203_P2E","POST","Imagen D","Toro","27","1 True","tap","1","sp203/204"
"151","sp203_P2E","POST","Imagen E","Mujer","29","1 True","tap","1","sp203/204"
"152","sp203_P2E","POST","Imagen E","Cara","25","1 True","tap","1","sp203/204"
"153","sp203_P2E","POST","Imagen F","Mujer","25","1 True","tap","1","sp203/204"
"154","sp203_P2E","POST","Imagen F","Guitarra","136","3","trill","3","sp203/204"
"155","sp203_P2E","POST","Imagen G","Zorro","152","3","trill","3","sp203/204"
"156","sp203_P2E","POST","Imagen G","Zorro 2","117","2","trill","2","sp203/204"
"157","sp203_P2E","POST","Imagen G","Flor","26","1 True","tap","1","sp203/204"
"158","sp203_P2E","POST","Imagen H","Carro","173","4","trill","4","sp203/204"
"159","sp203_P2E","POST","Imagen H","Rápido","124","2","trill","2","sp203/204"
"160","sp203_P2E","PRE","Imagen A","Corriendo","77","0","trill","0","sp203/204"
"161","sp203_P2E","PRE","Imagen A","Perros","93","3","trill","3","sp203/204"
"162","sp203_P2E","PRE","Imagen B","Caminar","29","1 True","tap","1","sp203/204"
"163","sp203_P2E","PRE","Imagen B","Arroz","102","3","trill","3","sp203/204"
"164","sp203_P2E","PRE","Imagen C","Mujer","28","1 True","tap","1","sp203/204"
"165","sp203_P2E","PRE","Imagen C","Caminar","32","1 True","tap","1","sp203/204"
"166","sp203_P2E","PRE","Imagen C","Caminar 2","28","1 True","tap","1","sp203/204"
"167","sp203_P2E","PRE","Imagen C","Ropa","28","0","trill","0","sp203/204"
"168","sp203_P2E","PRE","Imagen C","Ropa 2","40","0","trill","0","sp203/204"
"169","sp203_P2E","PRE","Imagen D","Correr","31","1","trill","1","sp203/204"
"170","sp203_P2E","PRE","Imagen D","Toro","35","1 True","tap","1","sp203/204"
"171","sp203_P2E","PRE","Imagen E","Mujer","49","approximant","tap","a","sp203/204"
"172","sp203_P2E","PRE","Imagen E","Cara","31","1 True","tap","1","sp203/204"
"173","sp203_P2E","PRE","Imagen F","Mujer","50","approximant","tap","a","sp203/204"
"174","sp203_P2E","PRE","Imagen F","Guitarra","42","1","trill","1","sp203/204"
"175","sp203_P2E","PRE","Imagen G","Dar","56","approximant","tap","a","sp203/204"
"176","sp203_P2E","PRE","Imagen G","Zorro","100","3","trill","3","sp203/204"
"177","sp203_P2E","PRE","Imagen G","Zorro 2","80","2","trill","2","sp203/204"
"178","sp203_P2E","PRE","Imagen G","Flor","28","1 True","tap","1","sp203/204"
"179","sp203_P2E","PRE","Imagen H","Rojo","89","3","trill","3","sp203/204"
"180","sp203_P2E","PRE","Imagen H","Girar","39","1 True","tap","1","sp203/204"
"181","sp203_P2E","PRE","Imagen H","Carro","141","4","trill","4","sp203/204"
"182","sp203_P2E","PRE","Imagen H","Rápido","36","0","trill","0","sp203/204"
"183","sp204_P2E","POST","Imagen A","Corriendo","148","3","trill","3","sp203/204"
"184","sp204_P2E","POST","Imagen A","Perros","149","3","trill","3","sp203/204"
"185","sp204_P2E","POST","Imagen B","Caminar","30","1 True","tap","1","sp203/204"
"186","sp204_P2E","POST","Imagen B","Arroz","120","2","trill","2","sp203/204"
"187","sp204_P2E","POST","Imagen C","Lavar","28","1 True","tap","1","sp203/204"
"188","sp204_P2E","POST","Imagen C","Ropa","133","2","trill","2","sp203/204"
"189","sp204_P2E","POST","Imagen D","Luchar","31","1 True","tap","1","sp203/204"
"190","sp204_P2E","POST","Imagen E","Cara","24","1 True","tap","1","sp203/204"
"191","sp204_P2E","POST","Imagen F","Guitarra","129","4","trill","4","sp203/204"
"192","sp204_P2E","POST","Imagen G","Rojo","112","2","trill","2","sp203/204"
"193","sp204_P2E","POST","Imagen G","Flor","22",NA,"tap",NA,"sp203/204"
"194","sp204_P2E","POST","Imagen H","Carro","157","4","trill","4","sp203/204"
"195","sp204_P2E","PRE","Imagen A","Correr","33","1","trill","1","sp203/204"
"196","sp204_P2E","PRE","Imagen B","Arroz","105","2","trill","2","sp203/204"
"197","sp204_P2E","PRE","Imagen C","Ropa","26","1","trill","1","sp203/204"
"198","sp204_P2E","PRE","Imagen D","Correr","33","1","trill","1","sp203/204"
"199","sp204_P2E","PRE","Imagen D","Toro","32","1 True","tap","1","sp203/204"
"200","sp204_P2E","PRE","Imagen E","Cara","41","1 True","tap","1","sp203/204"
"201","sp204_P2E","PRE","Imagen F","Guitarra","59","1","trill","1","sp203/204"
"202","sp204_P2E","PRE","Imagen G","Rojo","87","0","trill","0","sp203/204"
"203","sp204_P2E","PRE","Imagen G","Zorro","82","2","trill","2","sp203/204"
"204","sp204_P2E","PRE","Imagen G","Flor","32","1 True","tap","1","sp203/204"
"205","sp204_P2E","PRE","Imagen H","Rojo","50","0","trill","0","sp203/204"
"206","sp204_P2E","PRE","Imagen H","Carro","83","2","trill","2","sp203/204"
"207","sp102_P3E","POST","Imagen A","Corriendo","115","2","trill","2","sp102"
"208","sp102_P3E","POST","Imagen A","Perros","151","3","trill","3","sp102"
"209","sp102_P3E","POST","Imagen B","Arrocito","137","3","trill","3","sp102"
"210","sp102_P3E","POST","Imagen C","Mujer","30","1 True","tap","1","sp102"
"211","sp102_P3E","POST","Imagen C","Ropa","95","2","trill","2","sp102"
"212","sp102_P3E","POST","Imagen D","Corre","132","3","trill","3","sp102"
"213","sp102_P3E","POST","Imagen D","Rápido","114","2","trill","2","sp102"
"214","sp102_P3E","POST","Imagen D","Toro","25","1 True","tap","1","sp102"
"215","sp102_P3E","POST","Imagen E","Mujer","22","1 True","tap","1","sp102"
"216","sp102_P3E","POST","Imagen E","Nariz","24","1 True","tap","1","sp102"
"217","sp102_P3E","POST","Imagen F","Mujer","20","1 True","tap","1","sp102"
"218","sp102_P3E","POST","Imagen F","Guitarra","145","3","trill","3","sp102"
"219","sp102_P3E","POST","Imagen G","Rojo","91","2","trill","2","sp102"
"220","sp102_P3E","POST","Imagen G","Flor","27","1 True","tap","1","sp102"
"221","sp102_P3E","POST","Imagen H","Rojo","94","2","trill","2","sp102"
"222","sp102_P3E","POST","Imagen H","Gira","19","1 True","tap","1","sp102"
"223","sp102_P3E","POST","Imagen H","Carro","149","3","trill","3","sp102"
"224","sp102_P3E","POST","Imagen H","Rápido","120","2","trill","2","sp102"
"225","sp102_P3E","PRE","Imagen A","Correron","86","0","trill","0","sp102"
"226","sp102_P3E","PRE","Imagen A","Correron","41","1 True","tap","1","sp102"
"227","sp102_P3E","PRE","Imagen A","Perros","70","1","trill","1","sp102"
"228","sp102_P3E","PRE","Imagen B","Arroz","80","2","trill","2","sp102"
"229","sp102_P3E","PRE","Imagen C","Lavar","50","approximant","tap","a","sp102"
"230","sp102_P3E","PRE","Imagen C","Mujer","40","1 True","tap","1","sp102"
"231","sp102_P3E","PRE","Imagen C","Ropa","40","0","trill","0","sp102"
"232","sp102_P3E","PRE","Imagen D","Correr","49","1","trill","1","sp102"
"233","sp102_P3E","PRE","Imagen D","Mujer","46","approximant","tap","a","sp102"
"234","sp102_P3E","PRE","Imagen E","Mujer","48","approximant","tap","a","sp102"
"235","sp102_P3E","PRE","Imagen E","Cara","53","approximant","tap","a","sp102"
"236","sp102_P3E","PRE","Imagen F","Mujer","52","approximant","tap","a","sp102"
"237","sp102_P3E","PRE","Imagen F","Guitarra","59","1","trill","1","sp102"
"238","sp102_P3E","PRE","Imagen G","Flor","48","approximant","tap","a","sp102"
"239","sp102_P3E","PRE","Imagen H","Rojo","75","2","trill","2","sp102"
"240","sp102_P3E","PRE","Imagen H","Girar","56","approximant","tap","a","sp102"
"241","sp102_P3E","PRE","Imagen H","Carro","82","2","trill","2","sp102"
"242","sp102_P3E","PRE","Imagen H","Rápido","59","1","trill","1","sp102"
"243","sp1_P3E","POST","Imagen A","Correr","98","2","trill","2","sp1"
