"","sentence","token","duration","occlusions","participant","time","is_trill","no_occlusions","level"
"303","8","relacionada","131","3","sp102_P2E","POST","trill","3","sp102"
"304","9","rápida","184","3","sp102_P2E","POST","trill","3","sp102"
"305","10","tierras","139","2","sp102_P2E","POST","trill","2","sp102"
"306","11","para","21","1 True","sp102_P2E","POST","tap","1","sp102"
"307","12","pérdida","26","1 True","sp102_P2E","POST","tap","1","sp102"
"308","13","desarrollo","144","3","sp102_P2E","POST","trill","3","sp102"
"309","14","infraestructura","29","approximant","sp102_P2E","POST","tap","a","sp102"
"310","15","relacionada","197","4","sp102_P2E","POST","trill","4","sp102"
"311","16","carreteras","130","3","sp102_P2E","POST","trill","3","sp102"
"312","17","carreteras","23","1 True","sp102_P2E","POST","tap","1","sp102"
"313","18","para","21","1 True","sp102_P2E","POST","tap","1","sp102"
"314","19","carros","143","2","sp102_P2E","POST","trill","2","sp102"
"315","20","carrozas","123","2","sp102_P2E","POST","trill","2","sp102"
"316","21","rotundo ","160","3","sp102_P2E","POST","trill","3","sp102"
"317","22","productor","24","1 True","sp102_P2E","POST","tap","1","sp102"
"318","23","materia","21","1 True","sp102_P2E","POST","tap","1","sp102"
"319","24","relevante","173","3","sp102_P2E","POST","trill","3","sp102"
"320","25","minería","24","1 True","sp102_P2E","POST","tap","1","sp102"
"321","26","por","26","1 True","sp102_P2E","POST","tap","1","sp102"
"322","2","acerca","24","1 True","sp102_P2E","POST","tap","1","sp102"
"323","3","sería","27","1 True","sp102_P2E","POST","tap","1","sp102"
"324","4","fuerte","22","1 True","sp102_P2E","POST","tap","1","sp102"
"325","5","repente","115","2","sp102_P2E","POST","trill","2","sp102"
"326","6","viajero","21","1 True","sp102_P2E","POST","tap","1","sp102"
"327","7","verlo","27","1 True","sp102_P2E","POST","tap","1","sp102"
"328","8","convinieron","26","1 True","sp102_P2E","POST","tap","1","sp102"
"329","9","primero","25","1 True","sp102_P2E","POST","tap","1","sp102"
"330","10","consiguiera","24","1 True","sp102_P2E","POST","tap","1","sp102"
"331","11","quitarle","26","1 True","sp102_P2E","POST","tap","1","sp102"
"332","12","seria","23","1 True","sp102_P2E","POST","tap","1","sp102"
"333","13","fuerte","24","1 True","sp102_P2E","POST","tap","1","sp102"
"334","14","norte","24","1 True","sp102_P2E","POST","tap","1","sp102"
"335","15","soplar","27","1 True","sp102_P2E","POST","tap","1","sp102"
"336","16","furia","29","1 True","sp102_P2E","POST","tap","1","sp102"
"337","17","pero","22","1 True","sp102_P2E","POST","tap","1","sp102"
"338","18","aferraba","164","3","sp102_P2E","POST","trill","3","sp102"
"339","19","norte","29","1 True","sp102_P2E","POST","tap","1","sp102"
"340","20","esplendor ","20","1 True","sp102_P2E","POST","tap","1","sp102"
"341","21","arrojó","133","0","sp102_P2E","POST","trill","0","sp102"
"342","22","norte","26","1 True","sp102_P2E","POST","tap","1","sp102"
"343","23","reconocer","103","2","sp102_P2E","POST","trill","2","sp102"
"344","24","reconocer","25","1 True","sp102_P2E","POST","tap","1","sp102"
"345","1","Roberto","41","1","sp102_P2E","PRE","trill","1","sp102"
"346","2","Roberto","26","1 True","sp102_P2E","PRE","tap","1","sp102"
"347","3","para","20","1 True","sp102_P2E","PRE","tap","1","sp102"
"348","4","América","31","1 True","sp102_P2E","PRE","tap","1","sp102"
"349","5","Caribe","33","1 True","sp102_P2E","PRE","tap","1","sp102"
"350","6","pérdida","69","approximant","sp102_P2E","PRE","tap","a","sp102"
"351","7","región","46","0","sp102_P2E","PRE","trill","0","sp102"
"352","8","relacionada","34","0","sp102_P2E","PRE","trill","0","sp102"
"353","9","rápida","67","0","sp102_P2E","PRE","trill","0","sp102"
"354","10","tierras","44","0","sp102_P2E","PRE","trill","0","sp102"
"355","11","para","28","1 True","sp102_P2E","PRE","tap","1","sp102"
"356","12","pérdida","28","1 True","sp102_P2E","PRE","tap","1","sp102"
"357","13","desarrollo","83","2","sp102_P2E","PRE","trill","2","sp102"
"358","14","infraestructura","38","1 True","sp102_P2E","PRE","tap","1","sp102"
"359","15","relacionada","43","0","sp102_P2E","PRE","trill","0","sp102"
"360","16","carreteras","51","1","sp102_P2E","PRE","trill","1","sp102"
"361","17","carreteras","30","1 True","sp102_P2E","PRE","tap","1","sp102"
"362","18","para","38","approximant","sp102_P2E","PRE","tap","a","sp102"
"363","19","carros","40","1","sp102_P2E","PRE","trill","1","sp102"
"364","20","carrozas","117","3","sp102_P2E","PRE","trill","3","sp102"
"365","21","rotundo ","85","0","sp102_P2E","PRE","trill","0","sp102"
"366","22","productor","96","approximant","sp102_P2E","PRE","tap","a","sp102"
"367","23","materia","68","approximant","sp102_P2E","PRE","tap","a","sp102"
"368","24","relevante","82","0","sp102_P2E","PRE","trill","0","sp102"
"369","25","minería","34","1 True","sp102_P2E","PRE","tap","1","sp102"
"370","26","por","50","approximant","sp102_P2E","PRE","tap","a","sp102"
"371","1","norte","24","1 True","sp102_P2E","PRE","tap","1","sp102"
"372","2","acerca","37","approximant","sp102_P2E","PRE","tap","a","sp102"
"373","3","sería","27","1 True","sp102_P2E","PRE","tap","1","sp102"
"374","4","fuerte","38","approximant","sp102_P2E","PRE","tap","a","sp102"
"375","5","repente","50","0","sp102_P2E","PRE","trill","0","sp102"
"376","6","viajero","89","approximant","sp102_P2E","PRE","tap","a","sp102"
"377","7","verlo","72","approximant","sp102_P2E","PRE","tap","a","sp102"
"378","8","convinieron","71","approximant","sp102_P2E","PRE","tap","a","sp102"
"379","9","primero","60","approximant","sp102_P2E","PRE","tap","a","sp102"
"380","10","consiguiera","69","approximant","sp102_P2E","PRE","tap","a","sp102"
"381","11","quitarle","88","approximant","sp102_P2E","PRE","tap","a","sp102"
"382","12","seria","29","1 True","sp102_P2E","PRE","tap","1","sp102"
"383","14","norte","40","approximant","sp102_P2E","PRE","tap","a","sp102"
"384","15","soplar","53","approximant","sp102_P2E","PRE","tap","a","sp102"
"385","16","furia","68","approximant","sp102_P2E","PRE","tap","a","sp102"
"386","17","pero","47","approximant","sp102_P2E","PRE","tap","a","sp102"
"387","18","aferraba","82","0","sp102_P2E","PRE","trill","0","sp102"
"388","19","norte","36","approximant","sp102_P2E","PRE","tap","a","sp102"
"389","20","esplendor ","83","approximant","sp102_P2E","PRE","tap","a","sp102"
"390","21","arrojó","67","0","sp102_P2E","PRE","trill","0","sp102"
"391","22","norte","39","approximant","sp102_P2E","PRE","tap","a","sp102"
"392","23","reconocer","68","0","sp102_P2E","PRE","trill","0","sp102"
"393","1","Roberto","149","3","sp203_P2E","POST","trill","3","sp203/204"
"394","2","Roberto","20","1 True","sp203_P2E","POST","tap","1","sp203/204"
"395","3","para","18","1 True","sp203_P2E","POST","tap","1","sp203/204"
"396","4","América","26","1 True","sp203_P2E","POST","tap","1","sp203/204"
"397","5","Caribe","35","approximant","sp203_P2E","POST","tap","a","sp203/204"
"398","6","pérdida","24","1 True","sp203_P2E","POST","tap","1","sp203/204"
"399","7","región","86","0","sp203_P2E","POST","trill","0","sp203/204"
"400","8","relacionada","142","3","sp203_P2E","POST","trill","3","sp203/204"
"401","9","rápida","133","3","sp203_P2E","POST","trill","3","sp203/204"
"402","10","tierras","121","3","sp203_P2E","POST","trill","3","sp203/204"
"403","11","para","23","1 True","sp203_P2E","POST","tap","1","sp203/204"
"404","12","pérdida","26","1 True","sp203_P2E","POST","tap","1","sp203/204"
"405","13","desarrollo","159","4","sp203_P2E","POST","trill","4","sp203/204"
"406","15","relacionada","144","3","sp203_P2E","POST","trill","3","sp203/204"
"407","16","carreteras","111","2","sp203_P2E","POST","trill","2","sp203/204"
"408","17","carreteras","24","1 True","sp203_P2E","POST","tap","1","sp203/204"
"409","18","para","19","1 True","sp203_P2E","POST","tap","1","sp203/204"
"410","19","carros","124","2","sp203_P2E","POST","trill","2","sp203/204"
"411","20","carrozas","138","3","sp203_P2E","POST","trill","3","sp203/204"
"412","21","rotundo ","158","3","sp203_P2E","POST","trill","3","sp203/204"
"413","22","productor","28","1 True","sp203_P2E","POST","tap","1","sp203/204"
"414","23","materia","25","1 True","sp203_P2E","POST","tap","1","sp203/204"
"415","24","relevante","120","2","sp203_P2E","POST","trill","2","sp203/204"
"416","26","por","22","1 True","sp203_P2E","POST","tap","1","sp203/204"
"417","1","norte","25","1 True","sp203_P2E","POST","tap","1","sp203/204"
"418","2","acerca","20","1 True","sp203_P2E","POST","tap","1","sp203/204"
"419","3","sería","22","1 True","sp203_P2E","POST","tap","1","sp203/204"
"420","4","fuerte","24","1 True","sp203_P2E","POST","tap","1","sp203/204"
"421","5","repente","52","1","sp203_P2E","POST","trill","1","sp203/204"
"422","6","viajero","25","1 True","sp203_P2E","POST","tap","1","sp203/204"
"423","7","verlo","29","1 True","sp203_P2E","POST","tap","1","sp203/204"
"424","8","convinieron","21","1 True","sp203_P2E","POST","tap","1","sp203/204"
"425","9","primero","28","1 True","sp203_P2E","POST","tap","1","sp203/204"
"426","10","consiguiera","28","1 True","sp203_P2E","POST","tap","1","sp203/204"
"427","11","quitarle","21","1 True","sp203_P2E","POST","tap","1","sp203/204"
"428","12","seria","28","1 True","sp203_P2E","POST","tap","1","sp203/204"
"429","13","fuerte","20","1 True","sp203_P2E","POST","tap","1","sp203/204"
"430","14","norte","23","1 True","sp203_P2E","POST","tap","1","sp203/204"
"431","15","soplar","27","1 True","sp203_P2E","POST","tap","1","sp203/204"
"432","16","furia","28","1 True","sp203_P2E","POST","tap","1","sp203/204"
"433","17","pero","24","1 True","sp203_P2E","POST","tap","1","sp203/204"
"434","18","aferraba","127","3","sp203_P2E","POST","trill","3","sp203/204"
"435","19","norte","29","1 True","sp203_P2E","POST","tap","1","sp203/204"
"436","20","esplendor ","26","1 True","sp203_P2E","POST","tap","1","sp203/204"
"437","21","arrojó","150","3","sp203_P2E","POST","trill","3","sp203/204"
"438","22","norte","24","1 True","sp203_P2E","POST","tap","1","sp203/204"
"439","1","Roberto","48","0","sp203_P2E","PRE","trill","0","sp203/204"
"440","2","Roberto","42","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"441","3","para","33","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"442","4","América","34","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"443","5","Caribe","45","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"444","6","pérdida","51","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"445","7","región","44","0","sp203_P2E","PRE","trill","0","sp203/204"
"446","8","relacionada","53","0","sp203_P2E","PRE","trill","0","sp203/204"
"447","9","rápida","50","0","sp203_P2E","PRE","trill","0","sp203/204"
"448","10","tierras","33","1","sp203_P2E","PRE","trill","1","sp203/204"
"449","11","para","35","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"450","12","pérdida","48","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"451","13","desarrollo","67","0","sp203_P2E","PRE","trill","0","sp203/204"
"452","14","infraestructura","39","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"453","15","relacionada","37","0","sp203_P2E","PRE","trill","0","sp203/204"
"454","16","carreteras","36","1","sp203_P2E","PRE","trill","1","sp203/204"
"455","17","carreteras","28","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"456","18","para","34","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"457","19","carros","35","1","sp203_P2E","PRE","trill","1","sp203/204"
"458","20","carrozas","39","1","sp203_P2E","PRE","trill","1","sp203/204"
"459","21","rotundo ","46","0","sp203_P2E","PRE","trill","0","sp203/204"
"460","22","productor","31","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"461","23","materia","35","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"462","24","relevante","41","0","sp203_P2E","PRE","trill","0","sp203/204"
"463","25","minería","50","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"464","26","por","26","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"465","2","acerca","21","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"466","3","sería","30","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"467","4","fuerte","27","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"468","5","repente","32","1","sp203_P2E","PRE","trill","1","sp203/204"
"469","6","viajero","28","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"470","7","verlo","53","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"471","8","convinieron","29","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"472","9","primero","30","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"473","10","consiguiera","35","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"474","11","quitarle","51","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"475","12","seria","39","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"476","13","fuerte","31","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"477","14","norte","30","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"478","15","soplar","45","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"479","16","furia","44","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"480","17","pero","31","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"481","18","aferraba","47","0","sp203_P2E","PRE","trill","0","sp203/204"
"482","19","norte","34","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"483","20","esplendor ","32","1 True","sp203_P2E","PRE","tap","1","sp203/204"
"484","21","arrojó","113","3","sp203_P2E","PRE","trill","3","sp203/204"
"485","22","norte","36","approximant","sp203_P2E","PRE","tap","a","sp203/204"
"486","23","reconocer","77","0","sp203_P2E","PRE","trill","0","sp203/204"
"487","1","Roberto","225","6","sp204_P2E","POST","trill","6","sp203/204"
"488","2","Roberto","22","1 True","sp204_P2E","POST","tap","1","sp203/204"
"489","3","para","27","1 True","sp204_P2E","POST","tap","1","sp203/204"
"490","4","América","28","1 True","sp204_P2E","POST","tap","1","sp203/204"
"491","5","Caribe","28","1 True","sp204_P2E","POST","tap","1","sp203/204"
"492","6","pérdida","22","1 True","sp204_P2E","POST","tap","1","sp203/204"
"493","7","región","146","3","sp204_P2E","POST","trill","3","sp203/204"
"494","8","relacionada","139","3","sp204_P2E","POST","trill","3","sp203/204"
"495","9","rápida","109","2","sp204_P2E","POST","trill","2","sp203/204"
"496","10","tierras","141","4","sp204_P2E","POST","trill","4","sp203/204"
"497","11","para","27","1  True","sp204_P2E","POST","tap","1","sp203/204"
"498","12","pérdida","25","1 True","sp204_P2E","POST","tap","1","sp203/204"
"499","13","desarrollo","157","3","sp204_P2E","POST","trill","3","sp203/204"
"500","14","infraestructura","28","1 True","sp204_P2E","POST","tap","1","sp203/204"
"501","15","relacionada","79","1","sp204_P2E","POST","trill","1","sp203/204"
"502","16","carreteras","117","3","sp204_P2E","POST","trill","3","sp203/204"
"503","17","carreteras","26","1 True","sp204_P2E","POST","tap","1","sp203/204"
"504","18","para","23","1 True","sp204_P2E","POST","tap","1","sp203/204"
"505","19","carros","167","4","sp204_P2E","POST","trill","4","sp203/204"
"506","20","carrozas","154","3","sp204_P2E","POST","trill","3","sp203/204"
"507","21","rotundo ","131","3","sp204_P2E","POST","trill","3","sp203/204"
"508","22","productor","25","1 True","sp204_P2E","POST","tap","1","sp203/204"
"509","23","materia","28","1 True","sp204_P2E","POST","tap","1","sp203/204"
"510","24","relevante","131","2","sp204_P2E","POST","trill","2","sp203/204"
"511","25","minería","20","1 True","sp204_P2E","POST","tap","1","sp203/204"
"512","26","por","24","1 True","sp204_P2E","POST","tap","1","sp203/204"
"513","1","norte","21","1 True","sp204_P2E","POST","tap","1","sp203/204"
"514","2","acerca","23","1 True","sp204_P2E","POST","tap","1","sp203/204"
"515","3","sería","30","1 True","sp204_P2E","POST","tap","1","sp203/204"
"516","4","fuerte","19","1 True","sp204_P2E","POST","tap","1","sp203/204"
"517","5","repente","79","2","sp204_P2E","POST","trill","2","sp203/204"
"518","6","viajero","29","1 True","sp204_P2E","POST","tap","1","sp203/204"
"519","7","verlo","29","1 True","sp204_P2E","POST","tap","1","sp203/204"
"520","8","convinieron","22","1 True","sp204_P2E","POST","tap","1","sp203/204"
"521","10","consiguiera","21","1 True","sp204_P2E","POST","tap","1","sp203/204"
"522","11","quitarle","24","1 True","sp204_P2E","POST","tap","1","sp203/204"
"523","12","seria","21","1 True","sp204_P2E","POST","tap","1","sp203/204"
"524","13","fuerte","21","1 True","sp204_P2E","POST","tap","1","sp203/204"
"525","14","norte","23","1 True","sp204_P2E","POST","tap","1","sp203/204"
"526","15","soplar","24","1 True","sp204_P2E","POST","tap","1","sp203/204"
"527","16","furia","28","1 True","sp204_P2E","POST","tap","1","sp203/204"
"528","17","pero","21","1 True","sp204_P2E","POST","tap","1","sp203/204"
"529","18","aferraba","169","3","sp204_P2E","POST","trill","3","sp203/204"
"530","19","norte","25","1 True","sp204_P2E","POST","tap","1","sp203/204"
"531","20","esplendor ","23","1 True","sp204_P2E","POST","tap","1","sp203/204"
"532","21","arrojó","151","3","sp204_P2E","POST","trill","3","sp203/204"
"533","22","norte","28","1 True","sp204_P2E","POST","tap","1","sp203/204"
"534","1","Roberto","134","3","sp204_P2E","PRE","trill","3","sp203/204"
"535","2","Roberto","32","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"536","3","para","32","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"537","4","Amércia","33","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"538","5","Caribe","45","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"539","6","pérdida","50","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"540","7","región","66","1","sp204_P2E","PRE","trill","1","sp203/204"
"541","8","relacionada","29","1","sp204_P2E","PRE","trill","1","sp203/204"
"542","9","rápida","52","0","sp204_P2E","PRE","trill","0","sp203/204"
"543","10","tierras","64","0","sp204_P2E","PRE","trill","0","sp203/204"
"544","11","para","34","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"545","12","pérdida","45","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"546","13","desarrollo","87","2","sp204_P2E","PRE","trill","2","sp203/204"
"547","14","infraestructura","56","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"548","15","relacionada","39","0","sp204_P2E","PRE","trill","0","sp203/204"
"549","16","carreteras","53","1","sp204_P2E","PRE","trill","1","sp203/204"
"550","17","carreteras","56","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"551","18","para","36","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"552","19","carros","60","0","sp204_P2E","PRE","trill","0","sp203/204"
"553","20","carrozas","95","2","sp204_P2E","PRE","trill","2","sp203/204"
"554","21","rotundo ","49","0","sp204_P2E","PRE","trill","0","sp203/204"
"555","22","productor","47","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"556","23","materia","40","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"557","24","relevante","38","0","sp204_P2E","PRE","trill","0","sp203/204"
"558","25","minería","52","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"559","26","por","28","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"560","1","norte","33","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"561","2","acerca","30","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"562","3","sería","37","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"563","4","fuerte","42","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"564","5","repente","34","0","sp204_P2E","PRE","trill","0","sp203/204"
"565","6","viajero","38","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"566","7","verlo","53","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"567","8","convinieron","38","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"568","9","primero","33","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"569","10","consiguiera","55","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"570","11","quitarle","34","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"571","12","seria","46","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"572","13","fuerte","31","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"573","14","norte","45","approximant","sp204_P2E","PRE","tap","a","sp203/204"
"574","15","soplar","28","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"575","16","furia","35","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"576","17","pero","32","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"577","18","aferraba","57","1","sp204_P2E","PRE","trill","1","sp203/204"
"578","19","norte","32","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"579","20","esplendor ","26","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"580","21","arrojó","83","2","sp204_P2E","PRE","trill","2","sp203/204"
"581","22","norte","39","1 True","sp204_P2E","PRE","tap","1","sp203/204"
"582","23","reconocer","60","0","sp204_P2E","PRE","trill","0","sp203/204"
"583","1","Roberto","146","5","sp1_P3E","POST","trill","5","sp1"
"584","2","Roberto","14","approximant","sp1_P3E","POST","tap","a","sp1"
"585","3","para","15","1 True","sp1_P3E","POST","tap","1","sp1"
"586","4","América","20","1 True","sp1_P3E","POST","tap","1","sp1"
"587","5","Caribe","20","1 True","sp1_P3E","POST","tap","1","sp1"
"588","7","región","151","4","sp1_P3E","POST","trill","4","sp1"
"589","8","relacionada","141","4","sp1_P3E","POST","trill","4","sp1"
"590","9","rápida","190","4","sp1_P3E","POST","trill","4","sp1"
"591","10","tierras","104","4","sp1_P3E","POST","trill","4","sp1"
"592","11","para","18","1 True","sp1_P3E","POST","tap","1","sp1"
"593","13","desarrollo","120","4","sp1_P3E","POST","trill","4","sp1"
"594","14","infraestructura","14","1 True","sp1_P3E","POST","tap","1","sp1"
"595","15","relacionada","101","4","sp1_P3E","POST","trill","4","sp1"
"596","16","carreteras","154","2","sp1_P3E","POST","trill","2","sp1"
"597","17","carreteras","25","approximant","sp1_P3E","POST","tap","a","sp1"
"598","18","para","17","1 True","sp1_P3E","POST","tap","1","sp1"
"599","19","carros","123","3","sp1_P3E","POST","trill","3","sp1"
"600","20","carrozas","113","3","sp1_P3E","POST","trill","3","sp1"
"601","21","rotundo ","150","3","sp1_P3E","POST","trill","3","sp1"
"602","22","productor","21","approximant","sp1_P3E","POST","tap","a","sp1"
"603","23","materia","18","1 True","sp1_P3E","POST","tap","1","sp1"
"604","24","relevante","90","3","sp1_P3E","POST","trill","3","sp1"
