"","sentence","token","duration","occlusions","participant","time","is_trill","no_occlusions","level"
"605","25","minería","17","1 True","sp1_P3E","POST","tap","1","sp1"
"606","26","por","19","1 True","sp1_P3E","POST","tap","1","sp1"
"607","1","norte","23","1 True","sp1_P3E","POST","tap","1","sp1"
"608","3","sería","18","1 True","sp1_P3E","POST","tap","1","sp1"
"609","4","fuerte","31","approcimant","sp1_P3E","POST","tap","a","sp1"
"610","5","repente","132","3","sp1_P3E","POST","trill","3","sp1"
"611","6","viajero","19","1 True","sp1_P3E","POST","tap","1","sp1"
"612","7","verlo","25","approximant","sp1_P3E","POST","tap","a","sp1"
"613","10","consiguiera","28","1 True","sp1_P3E","POST","tap","1","sp1"
"614","12","seria","17","1 True","sp1_P3E","POST","tap","1","sp1"
"615","14","norte","18","approximant","sp1_P3E","POST","tap","a","sp1"
"616","15","soplar","30","approximant","sp1_P3E","POST","tap","a","sp1"
"617","16","furia","18","1 True","sp1_P3E","POST","tap","1","sp1"
"618","17","pero","20","1 True","sp1_P3E","POST","tap","1","sp1"
"619","18","aferraba","128","4","sp1_P3E","POST","trill","4","sp1"
"620","19","norte","26","approximant","sp1_P3E","POST","tap","a","sp1"
"621","20","esplendor ","26","approximant","sp1_P3E","POST","tap","a","sp1"
"622","21","arrojó","110","4","sp1_P3E","POST","trill","4","sp1"
"623","22","norte","28","approximant","sp1_P3E","POST","tap","a","sp1"
"624","23","reconocer","90","2","sp1_P3E","POST","trill","2","sp1"
"625","24","reconocer","21","1 True","sp1_P3E","POST","tap","1","sp1"
"626","1","Roberto","51","0","sp1_P3E","PRE","trill","0","sp1"
"627","2","Roberto","56","approximant","sp1_P3E","PRE","tap","a","sp1"
"628","3","para","35","1 True","sp1_P3E","PRE","tap","1","sp1"
"629","4","América","33","1 True","sp1_P3E","PRE","tap","1","sp1"
"630","5","Caribe","35","1 True","sp1_P3E","PRE","tap","1","sp1"
"631","6","pérdida","26","approximant","sp1_P3E","PRE","tap","a","sp1"
"632","7","región","55","0","sp1_P3E","PRE","trill","0","sp1"
"633","8","relacionada","71","0","sp1_P3E","PRE","trill","0","sp1"
"634","9","rápida","67","0","sp1_P3E","PRE","trill","0","sp1"
"635","10","tierras","30","1","sp1_P3E","PRE","trill","1","sp1"
"636","11","para","28","approximant","sp1_P3E","PRE","tap","a","sp1"
"637","12","pérdida","41","approximant","sp1_P3E","PRE","tap","a","sp1"
"638","13","desarrollo","56","1","sp1_P3E","PRE","trill","1","sp1"
"639","14","infraestructura","27","1 True","sp1_P3E","PRE","tap","1","sp1"
"640","15","relacionada","99","0","sp1_P3E","PRE","trill","0","sp1"
"641","16","carreteras","21","1","sp1_P3E","PRE","trill","1","sp1"
"642","17","carreteras","42","approximant","sp1_P3E","PRE","tap","a","sp1"
"643","18","para","26","1 True","sp1_P3E","PRE","tap","1","sp1"
"644","19","carros","32","1","sp1_P3E","PRE","trill","1","sp1"
"645","20","carrozas","52","2","sp1_P3E","PRE","trill","2","sp1"
"646","21","rotundo ","95","0","sp1_P3E","PRE","trill","0","sp1"
"647","22","productor","49","approximant","sp1_P3E","PRE","tap","a","sp1"
"648","23","materia","24","1 True","sp1_P3E","PRE","tap","1","sp1"
"649","24","relevante","63","0","sp1_P3E","PRE","trill","0","sp1"
"650","25","minería","47","1 True","sp1_P3E","PRE","tap","1","sp1"
"651","26","por","61","approximant","sp1_P3E","PRE","tap","a","sp1"
"652","1","norte","43","approximant","sp1_P3E","PRE","tap","a","sp1"
"653","2","acerca","36","approximant","sp1_P3E","PRE","tap","a","sp1"
"654","3","sería","35","1 True","sp1_P3E","PRE","tap","1","sp1"
"655","4","fuerte","63","approximant","sp1_P3E","PRE","tap","a","sp1"
"656","5","repente","29","1","sp1_P3E","PRE","trill","1","sp1"
"657","6","viajero","30","approximant","sp1_P3E","PRE","tap","a","sp1"
"658","7","verlo","31","approximant","sp1_P3E","PRE","tap","a","sp1"
"659","8","convinieron","64","approximant","sp1_P3E","PRE","tap","a","sp1"
"660","9","primero","24","1 True","sp1_P3E","PRE","tap","1","sp1"
"661","10","consiguiera","33","1 Tue","sp1_P3E","PRE","tap","1","sp1"
"662","11","quitarle","67","approximant","sp1_P3E","PRE","tap","a","sp1"
"663","12","seria","34","approximant","sp1_P3E","PRE","tap","a","sp1"
"664","13","fuerte","38","approximant","sp1_P3E","PRE","tap","a","sp1"
"665","14","norte","37","approximant","sp1_P3E","PRE","tap","a","sp1"
"666","15","soplar","61","approximant","sp1_P3E","PRE","tap","a","sp1"
"667","16","furia","38","1 True","sp1_P3E","PRE","tap","1","sp1"
"668","17","pero","28","1 True","sp1_P3E","PRE","tap","1","sp1"
"669","18","aferraba","40","1","sp1_P3E","PRE","trill","1","sp1"
"670","19","norte","36","approximant","sp1_P3E","PRE","tap","a","sp1"
"671","20","esplendor ","89","approximant","sp1_P3E","PRE","tap","a","sp1"
"672","21","arrojó","52","1","sp1_P3E","PRE","trill","1","sp1"
"673","22","norte","56","approximant","sp1_P3E","PRE","tap","a","sp1"
"674","23","reconocer","39","0","sp1_P3E","PRE","trill","0","sp1"
"675","24","reconocer","91","approximmant","sp1_P3E","PRE","tap","a","sp1"
"676","1","Roberto","95","2","sp102_P3E","POST","trill","2","sp102"
"677","2","Roberto","19","1 True","sp102_P3E","POST","tap","1","sp102"
"678","3","para","21","1 True","sp102_P3E","POST","tap","1","sp102"
"679","4","América","27","1 True","sp102_P3E","POST","tap","1","sp102"
"680","5","Caribe","26","1 True","sp102_P3E","POST","tap","1","sp102"
"681","6","pérdida","23","1 True","sp102_P3E","POST","tap","1","sp102"
"682","7","región","74","2","sp102_P3E","POST","trill","2","sp102"
"683","8","relacionada","110","2","sp102_P3E","POST","trill","2","sp102"
"684","9","rápida","112","2","sp102_P3E","POST","trill","2","sp102"
"685","10","tierras","115","2","sp102_P3E","POST","trill","2","sp102"
"686","11","para","20","1 True","sp102_P3E","POST","tap","1","sp102"
"687","13","desarrollo","156","3","sp102_P3E","POST","trill","3","sp102"
"688","14","infraestructura","28","1 True","sp102_P3E","POST","tap","1","sp102"
"689","15","relacionada","88","0","sp102_P3E","POST","trill","0","sp102"
"690","16","carreteras","127","2","sp102_P3E","POST","trill","2","sp102"
"691","17","carreteras","22","1 True","sp102_P3E","POST","tap","1","sp102"
"692","18","para","19","1 True","sp102_P3E","POST","tap","1","sp102"
"693","19","carros","98","2","sp102_P3E","POST","trill","2","sp102"
"694","20","carrozas","116","2","sp102_P3E","POST","trill","2","sp102"
"695","21","rotundo ","97","2","sp102_P3E","POST","trill","2","sp102"
"696","22","productor","22","1 True","sp102_P3E","POST","tap","1","sp102"
"697","23","materia","21","1 True","sp102_P3E","POST","tap","1","sp102"
"698","24","relevante","105","2","sp102_P3E","POST","trill","2","sp102"
"699","25","minería","26","1 True","sp102_P3E","POST","tap","1","sp102"
"700","26","por","20","1 True","sp102_P3E","POST","tap","1","sp102"
"701","1","norte","23","1 True","sp102_P3E","POST","tap","1","sp102"
"702","2","acerca","20","1 True","sp102_P3E","POST","tap","1","sp102"
"703","3","sería","25","1 True","sp102_P3E","POST","tap","1","sp102"
"704","4","fuerte","20","1 True","sp102_P3E","POST","tap","1","sp102"
"705","5","repente","105","2","sp102_P3E","POST","trill","2","sp102"
"706","6","viajero","25","1 True","sp102_P3E","POST","tap","1","sp102"
"707","7","verlo","15","1 True","sp102_P3E","POST","tap","1","sp102"
"708","8","convinieron","23","1 True","sp102_P3E","POST","tap","1","sp102"
"709","9","primero","20","1 True","sp102_P3E","POST","tap","1","sp102"
"710","10","consiguiera","22","1 True","sp102_P3E","POST","tap","1","sp102"
"711","12","seria","22","1 True","sp102_P3E","POST","tap","1","sp102"
"712","13","fuerte","22","1 True","sp102_P3E","POST","tap","1","sp102"
"713","14","norte","27","1 True","sp102_P3E","POST","tap","1","sp102"
"714","15","soplar","24","1 True","sp102_P3E","POST","tap","1","sp102"
"715","16","furia","18","1 True","sp102_P3E","POST","tap","1","sp102"
"716","17","pero","23","1 True","sp102_P3E","POST","tap","1","sp102"
"717","18","aferraba","110","2","sp102_P3E","POST","trill","2","sp102"
"718","19","norte","20","1 True","sp102_P3E","POST","tap","1","sp102"
"719","20","esplendor ","23","1 True","sp102_P3E","POST","tap","1","sp102"
"720","21","arrojó","129","2","sp102_P3E","POST","trill","2","sp102"
"721","22","norte","20","1 True","sp102_P3E","POST","tap","1","sp102"
"722","1","Roberto","119","3","sp102_P3E","PRE","trill","3","sp102"
"723","2","Roberto","35","approximant","sp102_P3E","PRE","tap","a","sp102"
"724","3","para","29","1 True","sp102_P3E","PRE","tap","1","sp102"
"725","4","América","44","1 True","sp102_P3E","PRE","tap","1","sp102"
"726","5","Caribe","30","1 True","sp102_P3E","PRE","tap","1","sp102"
"727","6","pérdida","35","1 True","sp102_P3E","PRE","tap","1","sp102"
"728","7","región","38","1","sp102_P3E","PRE","trill","1","sp102"
"729","8","relacionada","69","0","sp102_P3E","PRE","trill","0","sp102"
"730","9","rápida","45","1","sp102_P3E","PRE","trill","1","sp102"
"731","10","tierras","108","2","sp102_P3E","PRE","trill","2","sp102"
"732","11","para","21","1 True","sp102_P3E","PRE","tap","1","sp102"
"733","12","pérdida","35","1 True","sp102_P3E","PRE","tap","1","sp102"
"734","13","desarrollo","120","3","sp102_P3E","PRE","trill","3","sp102"
"735","14","infraestructura","31","1 True","sp102_P3E","PRE","tap","1","sp102"
"736","15","relacionada","91","2","sp102_P3E","PRE","trill","2","sp102"
"737","16","carreteras","40","1","sp102_P3E","PRE","trill","1","sp102"
"738","17","carreteras","39","1 True","sp102_P3E","PRE","tap","1","sp102"
"739","18","para","24","1 True","sp102_P3E","PRE","tap","1","sp102"
"740","19","carros","64","2","sp102_P3E","PRE","trill","2","sp102"
"741","20","carrozas","45","1","sp102_P3E","PRE","trill","1","sp102"
"742","21","rotundo ","50","0","sp102_P3E","PRE","trill","0","sp102"
"743","22","productor","41","approximant","sp102_P3E","PRE","tap","a","sp102"
"744","23","materia","32","1 True","sp102_P3E","PRE","tap","1","sp102"
"745","24","relevante","34","0","sp102_P3E","PRE","trill","0","sp102"
"746","25","minería","45","1 True","sp102_P3E","PRE","tap","1","sp102"
"747","26","por","37","1 True","sp102_P3E","PRE","tap","1","sp102"
"748","1","norte","45","approximant","sp102_P3E","PRE","tap","a","sp102"
"749","2","acerca","43","approximant","sp102_P3E","PRE","tap","a","sp102"
"750","3","sería","39","1 True","sp102_P3E","PRE","tap","1","sp102"
"751","4","fuerte","40","approximant","sp102_P3E","PRE","tap","a","sp102"
"752","5","repente","49","1","sp102_P3E","PRE","trill","1","sp102"
"753","6","viajero","24","1 True","sp102_P3E","PRE","tap","1","sp102"
"754","7","verlo","61","approximant","sp102_P3E","PRE","tap","a","sp102"
"755","8","convinieron","47","approximant","sp102_P3E","PRE","tap","a","sp102"
"756","9","primero","28","1 True","sp102_P3E","PRE","tap","1","sp102"
"757","10","consiguiera","33","1 True","sp102_P3E","PRE","tap","1","sp102"
"758","11","quitarle","50","approximant","sp102_P3E","PRE","tap","a","sp102"
"759","12","seria","33","1 True","sp102_P3E","PRE","tap","1","sp102"
"760","13","fuerte","42","approximant","sp102_P3E","PRE","tap","a","sp102"
"761","14","norte","48","approximant","sp102_P3E","PRE","tap","a","sp102"
"762","15","soplar","33","1 True","sp102_P3E","PRE","tap","1","sp102"
"763","16","furia","36","1 True","sp102_P3E","PRE","tap","1","sp102"
"764","17","pero","28","1 True","sp102_P3E","PRE","tap","1","sp102"
"765","18","aferraba","89","2","sp102_P3E","PRE","trill","2","sp102"
"766","19","norte","31","1 True","sp102_P3E","PRE","tap","1","sp102"
"767","20","esplendor ","34","1 True","sp102_P3E","PRE","tap","1","sp102"
"768","21","arrojó","54","1","sp102_P3E","PRE","trill","1","sp102"
"769","22","norte","30","1 True","sp102_P3E","PRE","tap","1","sp102"
"770","23","reconocer","45","1","sp102_P3E","PRE","trill","1","sp102"
"771","1","Roberto","143","3","sp203_P3E","POST","trill","3","sp203/204"
"772","2","Roberto","16","1 True","sp203_P3E","POST","tap","1","sp203/204"
"773","3","para","22","1 True","sp203_P3E","POST","tap","1","sp203/204"
"774","4","América","23","1 True","sp203_P3E","POST","tap","1","sp203/204"
"775","5","Caribe","18","1 True","sp203_P3E","POST","tap","1","sp203/204"
"776","7","región","150","3","sp203_P3E","POST","trill","3","sp203/204"
"777","8","relacionada","138","2","sp203_P3E","POST","trill","2","sp203/204"
"778","9","rápida","139","3","sp203_P3E","POST","trill","3","sp203/204"
"779","10","tierras","155","4","sp203_P3E","POST","trill","4","sp203/204"
"780","11","para","22","1 True","sp203_P3E","POST","tap","1","sp203/204"
"781","12","pérdida","27","1 True","sp203_P3E","POST","tap","1","sp203/204"
"782","13","desarrollo","160","3","sp203_P3E","POST","trill","3","sp203/204"
"783","14","infraestructura","23","1 True","sp203_P3E","POST","tap","1","sp203/204"
"784","15","relacionada","120","3","sp203_P3E","POST","trill","3","sp203/204"
"785","16","carreteras","154","4","sp203_P3E","POST","trill","4","sp203/204"
"786","17","carreteras","36","approximant","sp203_P3E","POST","tap","a","sp203/204"
"787","18","para","22","1 True","sp203_P3E","POST","tap","1","sp203/204"
"788","19","carros","123","0","sp203_P3E","POST","trill","0","sp203/204"
"789","20","carrozas","144","0","sp203_P3E","POST","trill","0","sp203/204"
"790","21","rotundo ","111","0","sp203_P3E","POST","trill","0","sp203/204"
"791","22","productor","36","approximant","sp203_P3E","POST","tap","a","sp203/204"
"792","23","materia","20","1 True","sp203_P3E","POST","tap","1","sp203/204"
"793","24","relevante","147","3","sp203_P3E","POST","trill","3","sp203/204"
"794","25","minería","19","1 True","sp203_P3E","POST","tap","1","sp203/204"
"795","26","por","38","approximant","sp203_P3E","POST","tap","a","sp203/204"
"796","1","norte","25","1 True","sp203_P3E","POST","tap","1","sp203/204"
"797","2","acerca","17","1 True","sp203_P3E","POST","tap","1","sp203/204"
"798","3","sería","23","1 True","sp203_P3E","POST","tap","1","sp203/204"
"799","4","fuerte","19","1 True","sp203_P3E","POST","tap","1","sp203/204"
"800","5","repente","117","2","sp203_P3E","POST","trill","2","sp203/204"
"801","6","viajero","27","1 True","sp203_P3E","POST","tap","1","sp203/204"
"802","7","verlo","35","approximant","sp203_P3E","POST","tap","a","sp203/204"
"803","8","convinieron","46","approximant","sp203_P3E","POST","tap","a","sp203/204"
"804","9","primero","22","1 True","sp203_P3E","POST","tap","1","sp203/204"
"805","10","consiguiera","20","1 True","sp203_P3E","POST","tap","1","sp203/204"
"806","11","quitarle","35","approximant","sp203_P3E","POST","tap","a","sp203/204"
"807","12","seria","19","1 True","sp203_P3E","POST","tap","1","sp203/204"
"808","13","fuerte","24","1 True","sp203_P3E","POST","tap","1","sp203/204"
"809","14","norte","19","1 True","sp203_P3E","POST","tap","1","sp203/204"
"810","15","soplar","35","approximant","sp203_P3E","POST","tap","a","sp203/204"
"811","16","furia","25","1 True","sp203_P3E","POST","tap","1","sp203/204"
"812","17","pero","19","1 True","sp203_P3E","POST","tap","1","sp203/204"
"813","18","aferraba","188","4","sp203_P3E","POST","trill","4","sp203/204"
"814","19","norte","24","1 True","sp203_P3E","POST","tap","1","sp203/204"
"815","20","esplendor ","19","1 True","sp203_P3E","POST","tap","1","sp203/204"
"816","21","arrojó","180","5","sp203_P3E","POST","trill","5","sp203/204"
"817","22","norte","23","1 True","sp203_P3E","POST","tap","1","sp203/204"
"818","1","Roberto","77","0","sp203_P3E","PRE","trill","0","sp203/204"
"819","2","Roberto","48","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"820","3","para","42","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"821","4","América","20","1 True","sp203_P3E","PRE","tap","1","sp203/204"
"822","5","Caribe","55","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"823","6","pérdida","43","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"824","7","región","52","0","sp203_P3E","PRE","trill","0","sp203/204"
"825","8","relacionada","43","0","sp203_P3E","PRE","trill","0","sp203/204"
"826","9","rápida","41","0","sp203_P3E","PRE","trill","0","sp203/204"
"827","10","tierras","51","0","sp203_P3E","PRE","trill","0","sp203/204"
"828","11","para","44","1 True","sp203_P3E","PRE","tap","1","sp203/204"
"829","12","pérdida","40","1 True","sp203_P3E","PRE","tap","1","sp203/204"
"830","13","desarrollo","49","0","sp203_P3E","PRE","trill","0","sp203/204"
"831","14","infraestructura","60","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"832","15","relacionada","50","0","sp203_P3E","PRE","trill","0","sp203/204"
"833","16","carreteras","37","0","sp203_P3E","PRE","trill","0","sp203/204"
"834","17","carreteras","47","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"835","18","para","53","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"836","19","carros","47","0","sp203_P3E","PRE","trill","0","sp203/204"
"837","20","carrozas","38","1","sp203_P3E","PRE","trill","1","sp203/204"
"838","21","rotundo ","47","0","sp203_P3E","PRE","trill","0","sp203/204"
"839","22","productor","54","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"840","23","materia","56","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"841","24","relevante","37","0","sp203_P3E","PRE","trill","0","sp203/204"
"842","25","minería","57","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"843","26","por","49","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"844","1","norte","52","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"845","2","acerca","38","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"846","3","sería","54","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"847","4","fuerte","51","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"848","5","repente","46","1","sp203_P3E","PRE","trill","1","sp203/204"
"849","6","viajero","50","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"850","7","verlo","52","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"851","8","convinieron","57","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"852","9","primero","66","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"853","10","consiguiera","56","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"854","11","quitarle","64","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"855","12","seria","64","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"856","13","fuerte","55","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"857","14","norte","52","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"858","15","soplar","66","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"859","16","furia","57","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"860","17","pero","59","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"861","18","aferraba","55","1","sp203_P3E","PRE","trill","1","sp203/204"
"862","19","norte","51","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"863","20","esplendor ","71","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"864","21","arrojó","60","0","sp203_P3E","PRE","trill","0","sp203/204"
"865","22","norte","50","approximant","sp203_P3E","PRE","tap","a","sp203/204"
"866","23","reconocer","34","0","sp203_P3E","PRE","trill","0","sp203/204"
"867","1","Roberto","30","1","sp1_P5E","POST","trill","1","sp1"
"868","2","Roberto","19","1 True","sp1_P5E","POST","tap","1","sp1"
"869","3","para","17","approximant","sp1_P5E","POST","tap","a","sp1"
"870","4","América","22","1 True","sp1_P5E","POST","tap","1","sp1"
"871","5","Caribe","21","1 True","sp1_P5E","POST","tap","1","sp1"
"872","6","pérdida","18","1 True","sp1_P5E","POST","tap","1","sp1"
"873","7","región","54","2","sp1_P5E","POST","trill","2","sp1"
"874","8","relacionada","34","1","sp1_P5E","POST","trill","1","sp1"
"875","9","rápida","31","1","sp1_P5E","POST","trill","1","sp1"
"876","10","tierras","22","1","sp1_P5E","POST","trill","1","sp1"
"877","11","para","21","1 True","sp1_P5E","POST","tap","1","sp1"
"878","12","pérdida","30","1 True","sp1_P5E","POST","tap","1","sp1"
"879","15","relacionada","41","1","sp1_P5E","POST","trill","1","sp1"
"880","16","carreteras","27","2","sp1_P5E","POST","trill","2","sp1"
"881","17","carreteras","11","approximant","sp1_P5E","POST","tap","a","sp1"
"882","18","para","18","approximant","sp1_P5E","POST","tap","a","sp1"
"883","19","carros","41","2","sp1_P5E","POST","trill","2","sp1"
"884","20","carrozas","38","2","sp1_P5E","POST","trill","2","sp1"
"885","21","rotundo ","30","1","sp1_P5E","POST","trill","1","sp1"
"886","22","productor","21","1 True","sp1_P5E","POST","tap","1","sp1"
"887","23","materia","28","1 True","sp1_P5E","POST","tap","1","sp1"
"888","24","relevante","55","2","sp1_P5E","POST","trill","2","sp1"
"889","25","minería","28","1 + frc","sp1_P5E","POST","tap","1","sp1"
"890","26","por","11","1 True","sp1_P5E","POST","tap","1","sp1"
"891","1","norte","25","1 True","sp1_P5E","POST","tap","1","sp1"
"892","2","acerca","32","1 True","sp1_P5E","POST","tap","1","sp1"
"893","3","sería","18","1 True","sp1_P5E","POST","tap","1","sp1"
"894","4","fuerte","15","1 True","sp1_P5E","POST","tap","1","sp1"
"895","5","repente","37","2","sp1_P5E","POST","trill","2","sp1"
"896","6","viajero","21","1 True","sp1_P5E","POST","tap","1","sp1"
"897","7","verlo","46","approximant","sp1_P5E","POST","tap","a","sp1"
"898","8","convinieron","25","1 True","sp1_P5E","POST","tap","1","sp1"
"899","9","primero","21","1 True","sp1_P5E","POST","tap","1","sp1"
"900","10","consiguiera","19","1 True","sp1_P5E","POST","tap","1","sp1"
"901","11","quitarle","34","approximant","sp1_P5E","POST","tap","a","sp1"
"902","12","seria","47","1 + fric","sp1_P5E","POST","tap","1","sp1"
"903","13","fuerte","39","approximant","sp1_P5E","POST","tap","a","sp1"
"904","14","norte","20","1 True","sp1_P5E","POST","tap","1","sp1"
"905","15","soplar","21","1 True","sp1_P5E","POST","tap","1","sp1"
"906","16","furia","26","1 True","sp1_P5E","POST","tap","1","sp1"
"907","17","pero","11","1 True","sp1_P5E","POST","tap","1","sp1"
"908","18","aferraba","32","2","sp1_P5E","POST","trill","2","sp1"
"909","19","norte","13","1 True","sp1_P5E","POST","tap","1","sp1"
"910","20","esplendor ","14","1 True","sp1_P5E","POST","tap","1","sp1"
"911","21","arrojó","35","2","sp1_P5E","POST","trill","2","sp1"
"912","22","norte","26","1 True","sp1_P5E","POST","tap","1","sp1"
"913","23","reconocer","38","2","sp1_P5E","POST","trill","2","sp1"
"914","24","reconocer","15","1 True","sp1_P5E","POST","tap","1","sp1"
"915","1","Roberto","21","0","sp1_P5E","PRE","trill","0","sp1"
"916","2","Roberto","19","1 True","sp1_P5E","PRE","tap","1","sp1"
