"","sentence","token","duration","occlusions","participant","time","is_trill","no_occlusions","level"
"917","3","para","16","1 True","sp1_P5E","PRE","tap","1","sp1"
"918","4","América","29","1 True","sp1_P5E","PRE","tap","1","sp1"
"919","5","Caribe","19","approximant","sp1_P5E","PRE","tap","a","sp1"
"920","6","pérdida","27","approximant","sp1_P5E","PRE","tap","a","sp1"
"921","8","relacionada","22","0","sp1_P5E","PRE","trill","0","sp1"
"922","9","rápida","10","1","sp1_P5E","PRE","trill","1","sp1"
"923","10","tierras","15","1","sp1_P5E","PRE","trill","1","sp1"
"924","11","para","18","1 True","sp1_P5E","PRE","tap","1","sp1"
"925","12","pérdida","30","1 True","sp1_P5E","PRE","tap","1","sp1"
"926","14","infraestructura","80","approximant","sp1_P5E","PRE","tap","a","sp1"
"927","15","relacionada","33","0","sp1_P5E","PRE","trill","0","sp1"
"928","16","carreteras","69","2","sp1_P5E","PRE","trill","2","sp1"
"929","17","carreteras","15","approximant","sp1_P5E","PRE","tap","a","sp1"
"930","18","para","15","1 True","sp1_P5E","PRE","tap","1","sp1"
"931","19","carros","19","2","sp1_P5E","PRE","trill","2","sp1"
"932","20","carrozas","16","1","sp1_P5E","PRE","trill","1","sp1"
"933","22","productor","14","1 True","sp1_P5E","PRE","tap","1","sp1"
"934","23","materia","18","1 True","sp1_P5E","PRE","tap","1","sp1"
"935","25","minería","10",NA,"sp1_P5E","PRE","tap",NA,"sp1"
"936","1","norte","48","1 True","sp1_P5E","PRE","tap","1","sp1"
"937","2","acerca","20","1 True","sp1_P5E","PRE","tap","1","sp1"
"938","3","sería","19","1 True","sp1_P5E","PRE","tap","1","sp1"
"939","4","fuerte","37","1 True","sp1_P5E","PRE","tap","1","sp1"
"940","5","repente","27","1","sp1_P5E","PRE","trill","1","sp1"
"941","6","viajero","23","approximant","sp1_P5E","PRE","tap","a","sp1"
"942","8","convinieron","23","1 True","sp1_P5E","PRE","tap","1","sp1"
"943","9","primero","10","1 True","sp1_P5E","PRE","tap","1","sp1"
"944","10","consiguiera","12","1 True","sp1_P5E","PRE","tap","1","sp1"
"945","12","seria","19","1 True","sp1_P5E","PRE","tap","1","sp1"
"946","14","norte","38","1 True","sp1_P5E","PRE","tap","1","sp1"
"947","15","soplar","23","1 True","sp1_P5E","PRE","tap","1","sp1"
"948","16","furia","16","1 True","sp1_P5E","PRE","tap","1","sp1"
"949","17","pero","11","1 True","sp1_P5E","PRE","tap","1","sp1"
"950","18","aferraba","12","1","sp1_P5E","PRE","trill","1","sp1"
"951","19","norte","56","1 True","sp1_P5E","PRE","tap","1","sp1"
"952","20","esplendor ","20","1 True","sp1_P5E","PRE","tap","1","sp1"
"953","21","arrojó","13","1","sp1_P5E","PRE","trill","1","sp1"
"954","22","norte","56","1 True","sp1_P5E","PRE","tap","1","sp1"
"955","23","reconocer","26","1","sp1_P5E","PRE","trill","1","sp1"
"956","24","reconocer","46","1 True","sp1_P5E","PRE","tap","1","sp1"
"957","25","superioridad","21","1 True","sp1_P5E","PRE","tap","1","sp1"
"958","1","Roberto","107","4","sp1_P6E","POST","trill","4","sp1"
"959","2","Roberto","21","approximant","sp1_P6E","POST","tap","a","sp1"
"960","3","para","20","1 True","sp1_P6E","POST","tap","1","sp1"
"961","4","América","16","1 True","sp1_P6E","POST","tap","1","sp1"
"962","5","Caribe","17","approximant","sp1_P6E","POST","tap","a","sp1"
"963","6","pérdida","17","1 True","sp1_P6E","POST","tap","1","sp1"
"964","7","región","44","1","sp1_P6E","POST","trill","1","sp1"
"965","8","relacionada","134","3","sp1_P6E","POST","trill","3","sp1"
"966","9","rápida","94","2","sp1_P6E","POST","trill","2","sp1"
"967","10","tierras","33","1","sp1_P6E","POST","trill","1","sp1"
"968","11","para","14","1 True","sp1_P6E","POST","tap","1","sp1"
"969","12","pérdida","18","approximant","sp1_P6E","POST","tap","a","sp1"
"970","13","desarrollo","107","3","sp1_P6E","POST","trill","3","sp1"
"971","15","relacionada","86","2","sp1_P6E","POST","trill","2","sp1"
"972","16","carreteras","75","2","sp1_P6E","POST","trill","2","sp1"
"973","19","carros","85","3","sp1_P6E","POST","trill","3","sp1"
"974","20","carrozas","87","2","sp1_P6E","POST","trill","2","sp1"
"975","21","rotundo ","112","3","sp1_P6E","POST","trill","3","sp1"
"976","22","productor","25","1 True","sp1_P6E","POST","tap","1","sp1"
"977","23","materia","19","approximant","sp1_P6E","POST","tap","a","sp1"
"978","24","relevante","106","3","sp1_P6E","POST","trill","3","sp1"
"979","25","minería","21","approximant","sp1_P6E","POST","tap","a","sp1"
"980","26","por","30","1 True","sp1_P6E","POST","tap","1","sp1"
"981","1","norte","22","approximant","sp1_P6E","POST","tap","a","sp1"
"982","2","acerca","22","approximant","sp1_P6E","POST","tap","a","sp1"
"983","3","sería","22","1 True","sp1_P6E","POST","tap","1","sp1"
"984","4","fuerte","20","approximant","sp1_P6E","POST","tap","a","sp1"
"985","5","repente","51","1","sp1_P6E","POST","trill","1","sp1"
"986","6","viajero","23","1 True","sp1_P6E","POST","tap","1","sp1"
"987","8","convinieron","22","1 True","sp1_P6E","POST","tap","1","sp1"
"988","9","primero","23","1 True","sp1_P6E","POST","tap","1","sp1"
"989","10","consiguiera","16","1 True","sp1_P6E","POST","tap","1","sp1"
"990","11","quitarle","15","approximant","sp1_P6E","POST","tap","a","sp1"
"991","12","seria","20","1 True","sp1_P6E","POST","tap","1","sp1"
"992","13","fuerte","20","approximant","sp1_P6E","POST","tap","a","sp1"
"993","14","norte","22","approximant","sp1_P6E","POST","tap","a","sp1"
"994","15","soplar","17","1 True","sp1_P6E","POST","tap","1","sp1"
"995","16","furia","18","1 True","sp1_P6E","POST","tap","1","sp1"
"996","17","pero","23","1 True","sp1_P6E","POST","tap","1","sp1"
"997","18","aferraba","103","3","sp1_P6E","POST","trill","3","sp1"
"998","19","norte","27","approximant","sp1_P6E","POST","tap","a","sp1"
"999","20","esplendor ","15","1 True","sp1_P6E","POST","tap","1","sp1"
"1000","21","arrojó","109","3","sp1_P6E","POST","trill","3","sp1"
"1001","22","norte","21","approximant","sp1_P6E","POST","tap","a","sp1"
"1002","23","reconocer","122","3","sp1_P6E","POST","trill","3","sp1"
"1003","5","Caribe","32","approximant","sp1_P6E","PRE","tap","a","sp1"
"1004","6","pérdida","34","approximant","sp1_P6E","PRE","tap","a","sp1"
"1005","7","región","45","0","sp1_P6E","PRE","trill","0","sp1"
"1006","8","relacionada","52","2","sp1_P6E","PRE","trill","2","sp1"
"1007","9","rápida","108","3","sp1_P6E","PRE","trill","3","sp1"
"1008","10","tierras","29","1","sp1_P6E","PRE","trill","1","sp1"
"1009","11","para","22","1 True","sp1_P6E","PRE","tap","1","sp1"
"1010","12","pérdida","40","1 True","sp1_P6E","PRE","tap","1","sp1"
"1011","13","desarrollo","68","2","sp1_P6E","PRE","trill","2","sp1"
"1012","14","infraestructura","37","approximant","sp1_P6E","PRE","tap","a","sp1"
"1013","15","relacionada","51","0","sp1_P6E","PRE","trill","0","sp1"
"1014","16","carreteras","93","3","sp1_P6E","PRE","trill","3","sp1"
"1015","17","carreteras","67","approximant","sp1_P6E","PRE","tap","a","sp1"
"1016","18","para","44","approximant","sp1_P6E","PRE","tap","a","sp1"
"1017","19","carros","87","2","sp1_P6E","PRE","trill","2","sp1"
"1018","20","carrozas","109","3","sp1_P6E","PRE","trill","3","sp1"
"1019","21","rotundo ","61","1","sp1_P6E","PRE","trill","1","sp1"
"1020","22","productor","53","approximant","sp1_P6E","PRE","tap","a","sp1"
"1021","23","materia","50","approximant","sp1_P6E","PRE","tap","a","sp1"
"1022","24","relevante","37","0","sp1_P6E","PRE","trill","0","sp1"
"1023","25","minería","27","approximant","sp1_P6E","PRE","tap","a","sp1"
"1024","26","por","43","approximant","sp1_P6E","PRE","tap","a","sp1"
"1025","1","norte","56","approximant","sp1_P6E","PRE","tap","a","sp1"
"1026","2","acerca","32","approximant","sp1_P6E","PRE","tap","a","sp1"
"1027","3","sería","47","approximant","sp1_P6E","PRE","tap","a","sp1"
"1028","4","fuerte","37","approximant","sp1_P6E","PRE","tap","a","sp1"
"1029","5","repente","48","1","sp1_P6E","PRE","trill","1","sp1"
"1030","6","viajero","34","approximant","sp1_P6E","PRE","tap","a","sp1"
"1031","7","verlo","60","approximant","sp1_P6E","PRE","tap","a","sp1"
"1032","8","convinieron","34","approximant","sp1_P6E","PRE","tap","a","sp1"
"1033","10","consiguiera","41","approximant","sp1_P6E","PRE","tap","a","sp1"
"1034","11","quitarle","84","approximant","sp1_P6E","PRE","tap","a","sp1"
"1035","12","seria","25","approximant","sp1_P6E","PRE","tap","a","sp1"
"1036","13","fuerte","33","approximant","sp1_P6E","PRE","tap","a","sp1"
"1037","14","norte","41","approximant","sp1_P6E","PRE","tap","a","sp1"
"1038","15","soplar","73","approximant","sp1_P6E","PRE","tap","a","sp1"
"1039","16","furia","39","approximant","sp1_P6E","PRE","tap","a","sp1"
"1040","17","pero","22","approximant","sp1_P6E","PRE","tap","a","sp1"
"1041","18","aferraba","109","3","sp1_P6E","PRE","trill","3","sp1"
"1042","19","norte","35","approximant","sp1_P6E","PRE","tap","a","sp1"
"1043","20","esplendor ","36","1 True","sp1_P6E","PRE","tap","1","sp1"
"1044","21","arrojó","111","3","sp1_P6E","PRE","trill","3","sp1"
"1045","22","norte","35","approximant","sp1_P6E","PRE","tap","a","sp1"
"1046","23","reconocer","58","0","sp1_P6E","PRE","trill","0","sp1"
"1047","24","reconocer","69","approximant","sp1_P6E","PRE","tap","a","sp1"
"1048","25","superioridad","41","approximant","sp1_P6E","PRE","tap","a","sp1"
"1049","1","Roberto","65","1","sp1_P7E","POST","trill","1","sp1"
"1050","2","Roberto","22","1 True","sp1_P7E","POST","tap","1","sp1"
"1051","3","para","22","1 True","sp1_P7E","POST","tap","1","sp1"
"1052","4","América","14","1 True","sp1_P7E","POST","tap","1","sp1"
"1053","5","Caribe","23","approximant","sp1_P7E","POST","tap","a","sp1"
"1054","6","pérdida","21","approximant","sp1_P7E","POST","tap","a","sp1"
"1055","7","región","55","0","sp1_P7E","POST","trill","0","sp1"
"1056","8","relacionada","74","0","sp1_P7E","POST","trill","0","sp1"
"1057","9","rápida","49","0","sp1_P7E","POST","trill","0","sp1"
"1058","10","tierras","84","0","sp1_P7E","POST","trill","0","sp1"
"1059","11","para","23","1 True","sp1_P7E","POST","tap","1","sp1"
"1060","12","pérdida","31","approximant","sp1_P7E","POST","tap","a","sp1"
"1061","13","desarrollo","71","2","sp1_P7E","POST","trill","2","sp1"
"1062","14","infraestructura","34","approximant","sp1_P7E","POST","tap","a","sp1"
"1063","15","relacionada","94","0","sp1_P7E","POST","trill","0","sp1"
"1064","16","carreteras","72","2","sp1_P7E","POST","trill","2","sp1"
"1065","17","carreteras","29","approximant","sp1_P7E","POST","tap","a","sp1"
"1066","18","para","29","1 True","sp1_P7E","POST","tap","1","sp1"
"1067","19","carros","68","2","sp1_P7E","POST","trill","2","sp1"
"1068","20","carrozas","86","2","sp1_P7E","POST","trill","2","sp1"
"1069","21","rotundo ","64","0","sp1_P7E","POST","trill","0","sp1"
"1070","22","productor","14","1 True","sp1_P7E","POST","tap","1","sp1"
"1071","23","materia","24","1 True","sp1_P7E","POST","tap","1","sp1"
"1072","24","relevante","57","0","sp1_P7E","POST","trill","0","sp1"
"1073","25","minería","30","approximant","sp1_P7E","POST","tap","a","sp1"
"1074","26","por","22","approximant","sp1_P7E","POST","tap","a","sp1"
"1075","1","norte","15","1 True","sp1_P7E","POST","tap","1","sp1"
"1076","2","acerca","25","1 True","sp1_P7E","POST","tap","1","sp1"
"1077","3","sería","27","1 True","sp1_P7E","POST","tap","1","sp1"
"1078","4","fuerte","21","approximant","sp1_P7E","POST","tap","a","sp1"
"1079","5","repente","103","2","sp1_P7E","POST","trill","2","sp1"
"1080","6","viajero","27","1 True","sp1_P7E","POST","tap","1","sp1"
"1081","7","verlo","19","1 True","sp1_P7E","POST","tap","1","sp1"
"1082","8","convinieron","23","1 True","sp1_P7E","POST","tap","1","sp1"
"1083","9","primero","15","1 True","sp1_P7E","POST","tap","1","sp1"
"1084","10","consiguiera","28","approximant","sp1_P7E","POST","tap","a","sp1"
"1085","11","quitarle","12","1 True","sp1_P7E","POST","tap","1","sp1"
"1086","12","seria","28","1 True","sp1_P7E","POST","tap","1","sp1"
"1087","13","fuerte","26","approximant","sp1_P7E","POST","tap","a","sp1"
"1088","14","norte","22","1 True","sp1_P7E","POST","tap","1","sp1"
"1089","15","soplar","15","1 True","sp1_P7E","POST","tap","1","sp1"
"1090","16","furia","23","1 True","sp1_P7E","POST","tap","1","sp1"
"1091","17","pero","17","1 True","sp1_P7E","POST","tap","1","sp1"
"1092","18","aferraba","109","0","sp1_P7E","POST","trill","0","sp1"
"1093","19","norte","15","1 True","sp1_P7E","POST","tap","1","sp1"
"1094","20","esplendor ","16","1 True","sp1_P7E","POST","tap","1","sp1"
"1095","21","arrojó","97","2","sp1_P7E","POST","trill","2","sp1"
"1096","22","norte","23","approximant","sp1_P7E","POST","tap","a","sp1"
"1097","23","reconocer","91","1","sp1_P7E","POST","trill","1","sp1"
"1098","24","reconocer","30","approximant","sp1_P7E","POST","tap","a","sp1"
"1099","1","Roberto","38","0","sp1_P7E","PRE","trill","0","sp1"
"1100","2","Roberto","38","approximant","sp1_P7E","PRE","tap","a","sp1"
"1101","3","para","80","approximant","sp1_P7E","PRE","tap","a","sp1"
"1102","4","América","65","approximant","sp1_P7E","PRE","tap","a","sp1"
"1103","5","Caribe","60","approximant","sp1_P7E","PRE","tap","a","sp1"
"1104","6","pérdida","84","approximant","sp1_P7E","PRE","tap","a","sp1"
"1105","7","región","63","0","sp1_P7E","PRE","trill","0","sp1"
"1106","9","rápida","29","0","sp1_P7E","PRE","trill","0","sp1"
"1107","10","tierras","60","0","sp1_P7E","PRE","trill","0","sp1"
"1108","11","para","73","approximant","sp1_P7E","PRE","tap","a","sp1"
"1109","13","desarrollo","62","0","sp1_P7E","PRE","trill","0","sp1"
"1110","14","infraestructura","71","approximant","sp1_P7E","PRE","tap","a","sp1"
"1111","15","relacionada","53","0","sp1_P7E","PRE","trill","0","sp1"
"1112","16","carreteras","52","0","sp1_P7E","PRE","trill","0","sp1"
"1113","18","para","65","approximant","sp1_P7E","PRE","tap","a","sp1"
"1114","19","carros","52","0","sp1_P7E","PRE","trill","0","sp1"
"1115","20","carrozas","65","0","sp1_P7E","PRE","trill","0","sp1"
"1116","21","rotundo ","36","0","sp1_P7E","PRE","trill","0","sp1"
"1117","22","productor","88","approximant","sp1_P7E","PRE","tap","a","sp1"
"1118","23","materia","60","approximant","sp1_P7E","PRE","tap","a","sp1"
"1119","24","relevante","37","0","sp1_P7E","PRE","trill","0","sp1"
"1120","25","minería","60","approximant","sp1_P7E","PRE","tap","a","sp1"
"1121","26","por","70","approximant","sp1_P7E","PRE","tap","a","sp1"
"1122","1","norte","45","approximant","sp1_P7E","PRE","tap","a","sp1"
"1123","2","acerca","125","approximant","sp1_P7E","PRE","tap","a","sp1"
"1124","3","sería","143","approximant","sp1_P7E","PRE","tap","a","sp1"
"1125","4","fuerte","81","approximant","sp1_P7E","PRE","tap","a","sp1"
"1126","5","repente","41","0","sp1_P7E","PRE","trill","0","sp1"
"1127","6","viajero","123","approximant","sp1_P7E","PRE","tap","a","sp1"
"1128","7","verlo","87","approximant","sp1_P7E","PRE","tap","a","sp1"
"1129","8","convinieron","77","approximant","sp1_P7E","PRE","tap","a","sp1"
"1130","10","consiguiera","73","approximant","sp1_P7E","PRE","tap","a","sp1"
"1131","11","quitarle","68","approximant","sp1_P7E","PRE","tap","a","sp1"
"1132","13","fuerte","66","approximant","sp1_P7E","PRE","tap","a","sp1"
"1133","14","norte","45","approximant","sp1_P7E","PRE","tap","a","sp1"
"1134","15","soplar","85","approximant","sp1_P7E","PRE","tap","a","sp1"
"1135","16","furia","94","approximant","sp1_P7E","PRE","tap","a","sp1"
"1136","17","pero","85","approximant","sp1_P7E","PRE","tap","a","sp1"
"1137","20","esplendor ","86","approximant","sp1_P7E","PRE","tap","a","sp1"
"1138","21","arrojó","103","0","sp1_P7E","PRE","trill","0","sp1"
"1139","22","norte","53","approximant","sp1_P7E","PRE","tap","a","sp1"
"1140","23","reconocer","36","0","sp1_P7E","PRE","trill","0","sp1"
"1141","24","reconocer","79","approximant","sp1_P7E","PRE","tap","a","sp1"
"1142","25","superioridad","83","approximant","sp1_P7E","PRE","tap","a","sp1"
"1143","1","Roberto","83","2","sp1_P8E","POST","trill","2","sp1"
"1144","2","Roberto","22","1 True","sp1_P8E","POST","tap","1","sp1"
"1145","3","para","22","1 True","sp1_P8E","POST","tap","1","sp1"
"1146","4","América","18","1 True","sp1_P8E","POST","tap","1","sp1"
"1147","5","Caribe","23","1 True","sp1_P8E","POST","tap","1","sp1"
"1148","6","pérdida","26","1 True","sp1_P8E","POST","tap","1","sp1"
"1149","7","región","105","3","sp1_P8E","POST","trill","3","sp1"
"1150","8","relacionada","114","3","sp1_P8E","POST","trill","3","sp1"
"1151","9","rápida","98","2","sp1_P8E","POST","trill","2","sp1"
"1152","10","tierras","90","3","sp1_P8E","POST","trill","3","sp1"
"1153","11","para","26","1 True","sp1_P8E","POST","tap","1","sp1"
"1154","12","pérdida","22","1 True","sp1_P8E","POST","tap","1","sp1"
"1155","13","desarrollo","120","4","sp1_P8E","POST","trill","4","sp1"
"1156","14","infraestructura","25","1 True","sp1_P8E","POST","tap","1","sp1"
"1157","15","relacionada","118","3","sp1_P8E","POST","trill","3","sp1"
"1158","16","carreteras","97","3","sp1_P8E","POST","trill","3","sp1"
"1159","17","carreteras","25","1 True","sp1_P8E","POST","tap","1","sp1"
"1160","18","para","25","1 True","sp1_P8E","POST","tap","1","sp1"
"1161","19","carros","98","3","sp1_P8E","POST","trill","3","sp1"
"1162","20","carrozas","118","3","sp1_P8E","POST","trill","3","sp1"
"1163","21","rotundo ","97","3","sp1_P8E","POST","trill","3","sp1"
"1164","22","productor","23","1 True","sp1_P8E","POST","tap","1","sp1"
"1165","23","materia","27","1 True","sp1_P8E","POST","tap","1","sp1"
"1166","24","relevante","77","1","sp1_P8E","POST","trill","1","sp1"
"1167","25","minería","20","1 True","sp1_P8E","POST","tap","1","sp1"
"1168","26","por","24","1 True","sp1_P8E","POST","tap","1","sp1"
"1169","1","norte","27","1 True","sp1_P8E","POST","tap","1","sp1"
"1170","2","acerca","25","1 True","sp1_P8E","POST","tap","1","sp1"
"1171","3","sería","20","1 True","sp1_P8E","POST","tap","1","sp1"
"1172","4","fuerte","17","1 True","sp1_P8E","POST","tap","1","sp1"
"1173","5","repente","114","3","sp1_P8E","POST","trill","3","sp1"
"1174","6","viajero","24","1 True","sp1_P8E","POST","tap","1","sp1"
"1175","7","verlo","27","1 True","sp1_P8E","POST","tap","1","sp1"
"1176","8","convinieron","26","1 True","sp1_P8E","POST","tap","1","sp1"
"1177","9","primero","26","1 True","sp1_P8E","POST","tap","1","sp1"
"1178","10","consiguiera","25","1 True","sp1_P8E","POST","tap","1","sp1"
"1179","11","quitarle","23","1 True","sp1_P8E","POST","tap","1","sp1"
"1180","12","seria","24","1 True","sp1_P8E","POST","tap","1","sp1"
"1181","13","fuerte","16","1 True","sp1_P8E","POST","tap","1","sp1"
"1182","14","norte","23","approximant","sp1_P8E","POST","tap","a","sp1"
"1183","15","soplar","28","1 True","sp1_P8E","POST","tap","1","sp1"
"1184","16","furia","24","1 True","sp1_P8E","POST","tap","1","sp1"
"1185","17","pero","20","1 True","sp1_P8E","POST","tap","1","sp1"
"1186","18","aferraba","118","3","sp1_P8E","POST","trill","3","sp1"
"1187","19","norte","19","1 True","sp1_P8E","POST","tap","1","sp1"
"1188","20","esplendor ","19","1 True","sp1_P8E","POST","tap","1","sp1"
"1189","21","arrojó","90","3","sp1_P8E","POST","trill","3","sp1"
"1190","22","norte","19","1 True","sp1_P8E","POST","tap","1","sp1"
"1191","23","reconocer","106","2","sp1_P8E","POST","trill","2","sp1"
"1192","24","reconocer","25","approximant","sp1_P8E","POST","tap","a","sp1"
"1193","1","Roberto","39","1","sp1_P8E","PRE","trill","1","sp1"
"1194","2","Roberto","20","1 True","sp1_P8E","PRE","tap","1","sp1"
"1195","3","para","29","1 True","sp1_P8E","PRE","tap","1","sp1"
"1196","4","América","21","1 True","sp1_P8E","PRE","tap","1","sp1"
"1197","5","Caribe","24","1 True","sp1_P8E","PRE","tap","1","sp1"
"1198","6","pérdida","25","1 True","sp1_P8E","PRE","tap","1","sp1"
"1199","7","región","32","1","sp1_P8E","PRE","trill","1","sp1"
"1200","8","relacionada","31","1","sp1_P8E","PRE","trill","1","sp1"
"1201","9","rápida","39","1","sp1_P8E","PRE","trill","1","sp1"
"1202","10","tierras","34","1","sp1_P8E","PRE","trill","1","sp1"
"1203","11","para","28","1 True","sp1_P8E","PRE","tap","1","sp1"
"1204","12","pérdida","55","approximant","sp1_P8E","PRE","tap","a","sp1"
"1205","13","desarrollo","70","2","sp1_P8E","PRE","trill","2","sp1"
"1206","14","infraestructura","44","approximant","sp1_P8E","PRE","tap","a","sp1"
"1207","15","relacionada","47","1","sp1_P8E","PRE","trill","1","sp1"
"1208","16","carreteras","109","3","sp1_P8E","PRE","trill","3","sp1"
"1209","17","carreteras","26","1 True","sp1_P8E","PRE","tap","1","sp1"
"1210","18","para","26","1 True","sp1_P8E","PRE","tap","1","sp1"
"1211","19","carros","66","2","sp1_P8E","PRE","trill","2","sp1"
"1212","20","carrozas","80","2","sp1_P8E","PRE","trill","2","sp1"
"1213","21","rotundo ","24","1","sp1_P8E","PRE","trill","1","sp1"
"1214","22","productor","25","1 True","sp1_P8E","PRE","tap","1","sp1"
"1215","23","materia","39","1 True","sp1_P8E","PRE","tap","1","sp1"
"1216","24","relevante","58","0","sp1_P8E","PRE","trill","0","sp1"
"1217","25","minería","31","approximant","sp1_P8E","PRE","tap","a","sp1"
"1218","26","por","64","approximant","sp1_P8E","PRE","tap","a","sp1"
"1219","1","norte","31","1 True","sp1_P8E","PRE","tap","1","sp1"
"1220","2","acerca","31","1 True","sp1_P8E","PRE","tap","1","sp1"
"1221","3","sería","32","approximant","sp1_P8E","PRE","tap","a","sp1"
"1222","4","fuerte","21","1 True","sp1_P8E","PRE","tap","1","sp1"
"1223","5","repente","27","1","sp1_P8E","PRE","trill","1","sp1"
"1224","6","viajero","29","1 True","sp1_P8E","PRE","tap","1","sp1"
"1225","7","verlo","34","approximant","sp1_P8E","PRE","tap","a","sp1"
"1226","8","convinieron","42","approximant","sp1_P8E","PRE","tap","a","sp1"
"1227","9","primero","29","1 True","sp1_P8E","PRE","tap","1","sp1"
"1228","10","consiguiera","28","1 True","sp1_P8E","PRE","tap","1","sp1"
"1229","11","quitarle","74","approximant","sp1_P8E","PRE","tap","a","sp1"
"1230","12","seria","32","approximant","sp1_P8E","PRE","tap","a","sp1"
"1231","13","fuerte","34","approximant","sp1_P8E","PRE","tap","a","sp1"
"1232","14","norte","32","approximant","sp1_P8E","PRE","tap","a","sp1"
"1233","15","soplar","27","1 True","sp1_P8E","PRE","tap","1","sp1"
"1234","16","furia","35","approximant","sp1_P8E","PRE","tap","a","sp1"
"1235","17","pero","21","1 True","sp1_P8E","PRE","tap","1","sp1"
"1236","18","aferraba","63","2","sp1_P8E","PRE","trill","2","sp1"
"1237","19","norte","20","1 True","sp1_P8E","PRE","tap","1","sp1"
"1238","20","esplendor ","42","approximant","sp1_P8E","PRE","tap","a","sp1"
"1239","21","arrojó","67","2","sp1_P8E","PRE","trill","2","sp1"
"1240","22","norte","30","1 True","sp1_P8E","PRE","tap","1","sp1"
