"","sentence","token","duration","occlusions","participant","level","time","trial","is_trill"
"304","113b","cerrar","38","1 TRUE","P1E","sp1","PRE",146,"tap"
"305","114a","derribar","59","1 + frication (dr)","P1E","sp1","PRE",147,"trill"
"306","114b","derribar","28","1 TRUE","P1E","sp1","PRE",148,"tap"
"307","115","(común)_(común)","NA",NA,"P1E","sp1","PRE",149,NA
"308","116a","corregir","57","1 + frication (dr)","P1E","sp1","PRE",150,"trill"
"309","116b","corregir","29","1 TRUE","P1E","sp1","PRE",151,"tap"
"310","117a","irritar","57","1","P1E","sp1","PRE",152,"trill"
"311","117b","irritar","24","1 TRUE","P1E","sp1","PRE",153,"tap"
"312","118","(menos)_(menos)","NA",NA,"P1E","sp1","PRE",154,NA
"313","119a","interrogar","62","1 + frication (dr)","P1E","sp1","PRE",155,"trill"
"314","119b","interrogar","39","approximant","P1E","sp1","PRE",156,"tap"
"315","120a","corredor","93","2 + frication (dr)","P1E","sp1","PRE",157,"trill"
"316","120b","corredor","22","approximant","P1E","sp1","PRE",158,"tap"
"317","1","(papa)","NA",NA,"P3E","sp1","POST",1,NA
"318","2","ahora","21","approximant","P3E","sp1","POST",2,"tap"
"319","3","ahorra","138","2","P3E","sp1","POST",3,"trill"
"320","4","(uno)","NA",NA,"P3E","sp1","POST",4,NA
"321","5","vara","24","approximant","P3E","sp1","POST",5,"tap"
"322","6","barra","137","3","P3E","sp1","POST",6,"trill"
"323","7","(pata)","NA",NA,"P3E","sp1","POST",7,NA
"324","8","coral ","32","approximant","P3E","sp1","POST",8,"tap"
"325","9","corral","142","2 / 2 / 1","P3E","sp1","POST",9,"trill"
"326","10","(duelo)","NA",NA,"P3E","sp1","POST",10,NA
"327","11","caro","20","approximant","P3E","sp1","POST",11,"tap"
"328","12","carro","139","6","P3E","sp1","POST",12,"trill"
"329","13","(cuna)","NA",NA,"P3E","sp1","POST",13,NA
"330","14","pera","19","1 True","P3E","sp1","POST",14,"tap"
"331","15","perra","192","4","P3E","sp1","POST",15,"trill"
"332","16","(huelo)","NA",NA,"P3E","sp1","POST",16,NA
"333","17","careta","16","1 True","P3E","sp1","POST",17,"tap"
"334","18","carreta","156","2","P3E","sp1","POST",18,"trill"
"335","19","(cena)","NA",NA,"P3E","sp1","POST",19,NA
"336","20","encerar","17","1 True","P3E","sp1","POST",20,"tap"
"337","20b","encerar","14","approximant","P3E","sp1","POST",21,"tap"
"338","21","encerrar","190","1","P3E","sp1","POST",22,"trill"
"339","21b","encerrar","30","approximant","P3E","sp1","POST",23,"tap"
"340","22","(pena)","NA",NA,"P3E","sp1","POST",24,NA
"341","23","perito","15","1 True","P3E","sp1","POST",25,"tap"
"342","24","perrito","165","4","P3E","sp1","POST",26,"trill"
"343","25","(invita)","NA",NA,"P3E","sp1","POST",27,NA
"344","26","pero","15","1 True","P3E","sp1","POST",28,"tap"
"345","27","perro","166","5","P3E","sp1","POST",29,"trill"
"346","28","(incita)","NA",NA,"P3E","sp1","POST",30,NA
"347","29","cero","18","1 True","P3E","sp1","POST",31,"tap"
"348","30","cerro","176","5","P3E","sp1","POST",32,"trill"
"349","31","(pato)","NA",NA,"P3E","sp1","POST",33,NA
"350","32","reto","139","2","P3E","sp1","POST",34,"trill"
"351","33","rifa","160","5","P3E","sp1","POST",35,"trill"
"352","34","(cometa)","NA",NA,"P3E","sp1","POST",36,NA
"353","35","risa","154","4","P3E","sp1","POST",37,"trill"
"354","36","rojo","161","3","P3E","sp1","POST",38,"trill"
"355","37","(gato)","NA",NA,"P3E","sp1","POST",39,NA
"356","38","ropa","151","4","P3E","sp1","POST",40,"trill"
"357","39","borracho","213","2","P3E","sp1","POST",41,"trill"
"358","40","(hilo)","NA",NA,"P3E","sp1","POST",42,NA
"359","41","carreta","180","3","P3E","sp1","POST",43,"trill"
"360","42","perrita","159","2","P3E","sp1","POST",44,"trill"
"361","43","(cono)","NA",NA,"P3E","sp1","POST",45,NA
"362","44","jarrita","141","3","P3E","sp1","POST",46,"trill"
"363","45","barrilete","169","3","P3E","sp1","POST",47,"trill"
"364","46","(camisa)","NA",NA,"P3E","sp1","POST",48,NA
"365","47","guitarra","191","3","P3E","sp1","POST",49,"trill"
"366","48","torre","196","3","P3E","sp1","POST",50,"trill"
"367","49","(clase)","NA",NA,"P3E","sp1","POST",51,NA
"368","50","burro ","198","3","P3E","sp1","POST",52,"trill"
"369","51","zorro","147","5","P3E","sp1","POST",53,"trill"
"370","52","(cómico)","NA",NA,"P3E","sp1","POST",54,NA
"371","53","tierra","188","3","P3E","sp1","POST",55,"trill"
"372","54","sonrisa","194","1","P3E","sp1","POST",56,"trill"
"373","55","(tiempo)","NA",NA,"P3E","sp1","POST",57,NA
"374","56","alrededor","N/A /d/","N/A","P3E","sp1","POST",58,"trill"
"375","56b","alrededor","42","approximant","P3E","sp1","POST",59,"tap"
"376","57","enriquece","27","1","P3E","sp1","POST",60,"trill"
"377","58","(mango)","NA",NA,"P3E","sp1","POST",61,NA
"378","59","honrado","83","1","P3E","sp1","POST",62,"trill"
"379","60","israel","147","3","P3E","sp1","POST",63,"trill"
"380","61","(cometa)","NA",NA,"P3E","sp1","POST",64,NA
"381","62","cara","19","1 True","P3E","sp1","POST",65,"tap"
"382","63","madera","18","approximant","P3E","sp1","POST",66,"tap"
"383","64","(música)","NA",NA,"P3E","sp1","POST",67,NA
"384","65","cereza","18","approximant","P3E","sp1","POST",68,"tap"
"385","66","quiero","16","1 True","P3E","sp1","POST",69,"tap"
"386","67","(médico)","NA",NA,"P3E","sp1","POST",70,NA
"387","68","pereza","16","1 True","P3E","sp1","POST",71,"tap"
"388","69a","parar","19","approximant","P3E","sp1","POST",72,"tap"
"389","69b","parar","32","approximant","P3E","sp1","POST",73,"tap"
"390","70","(mesa)","NA",NA,"P3E","sp1","POST",74,NA
"391","71a","querer","22","1 True","P3E","sp1","POST",75,"tap"
"392","71b","querer","20","approximant","P3E","sp1","POST",76,"tap"
"393","72a","morir","21","approximant","P3E","sp1","POST",77,"tap"
"394","72b","morir","27","approximant","P3E","sp1","POST",78,"tap"
"395","73","(amigo)","NA",NA,"P3E","sp1","POST",79,NA
"396","74a","mirar","21","1 True","P3E","sp1","POST",80,"tap"
"397","74b","mirar","32","approximant","P3E","sp1","POST",81,"tap"
"398","75a","tirar","26","1 True","P3E","sp1","POST",82,"tap"
"399","75b","tirar","23","approximant","P3E","sp1","POST",83,"tap"
"400","76","(cocina)","NA",NA,"P3E","sp1","POST",84,NA
"401","77a","morder","23","approximant","P3E","sp1","POST",85,"tap"
"402","77b","morder","N/A","perceptual","P3E","sp1","POST",86,"tap"
"403","78a","marcar","30","approximant","P3E","sp1","POST",87,"tap"
"404","78b","marcar","N/A","perceptual","P3E","sp1","POST",88,"tap"
"405","79","(tiza)","NA",NA,"P3E","sp1","POST",89,NA
"406","80a","cortar ","21","approximant","P3E","sp1","POST",90,"tap"
"407","80b","cortar ","23","approximant","P3E","sp1","POST",91,"tap"
"408","81a","hurtar","32","approximant","P3E","sp1","POST",92,"tap"
"409","81b","hurtar","36","approximant","P3E","sp1","POST",93,"tap"
"410","82","(dieta)","NA",NA,"P3E","sp1","POST",94,NA
"411","83a","perder","N/A","perceptual","P3E","sp1","POST",95,"tap"
"412","83b","perder","25","approximant","P3E","sp1","POST",96,"tap"
"413","84a","torero","17","1 True","P3E","sp1","POST",97,"tap"
"414","84b","torero","18","1 True","P3E","sp1","POST",98,"tap"
"415","85","(agua)","NA",NA,"P3E","sp1","POST",99,NA
"416","86a","perecer","N/A","N/A","P3E","sp1","POST",100,"tap"
"417","86b","perecer","25","approximant","P3E","sp1","POST",101,"tap"
"418","87a","colorear","40","approximant","P3E","sp1","POST",102,"tap"
"419","87b","colorear","24","approximant","P3E","sp1","POST",103,"tap"
"420","88","(café)","NA",NA,"P3E","sp1","POST",104,NA
"421","89a","mercurio","20","approximant","P3E","sp1","POST",105,"tap"
"422","89b","mercurio","17","1 true","P3E","sp1","POST",106,"tap"
"423","90a","arteria","29","approximant","P3E","sp1","POST",107,"tap"
"424","90b","arteria","18","approximant","P3E","sp1","POST",108,"tap"
"425","91","(dibujo)","NA",NA,"P3E","sp1","POST",109,NA
"426","92a","radicar","130","2","P3E","sp1","POST",110,"trill"
"427","92b","radicar","23","approximant","P3E","sp1","POST",111,"tap"
"428","93a","rifar","116","2","P3E","sp1","POST",112,"trill"
"429","93b","rifar","26","approximant","P3E","sp1","POST",113,"tap"
"430","94","(venta)","NA",NA,"P3E","sp1","POST",114,NA
"431","95a","rodar","152","3","P3E","sp1","POST",115,"trill"
"432","95b","rodar","82","approximant","P3E","sp1","POST",116,"tap"
"433","96a","romper","138","4","P3E","sp1","POST",117,"trill"
"434","96b","romper","N/A","perceptual","P3E","sp1","POST",118,"tap"
"435","97","(siete)","NA",NA,"P3E","sp1","POST",119,NA
"436","98a","rumor","149","4","P3E","sp1","POST",120,"trill"
"437","98b","rumor","27","approximant","P3E","sp1","POST",121,"tap"
"438","99a","raro","127","3","P3E","sp1","POST",122,"trill"
"439","99b","raro","19","1 True","P3E","sp1","POST",123,"tap"
"440","100","(ocho)","NA",NA,"P3E","sp1","POST",124,NA
"441","101a","ropero","129","2","P3E","sp1","POST",125,"trill"
"442","101b","ropero","22","1 True","P3E","sp1","POST",126,"tap"
"443","102a","ratero","128","3","P3E","sp1","POST",127,"trill"
"444","102b","ratero","19","1 True","P3E","sp1","POST",128,"tap"
"445","103","(mayo)","NA",NA,"P3E","sp1","POST",129,NA
"446","104a","carrera ","105","2","P3E","sp1","POST",130,"trill"
"447","104b","carrera","22","1 True","P3E","sp1","POST",131,"tap"
"448","105a","rapero","134","3","P3E","sp1","POST",132,"trill"
"449","105b","rapero","26","1 True","P3E","sp1","POST",133,"tap"
"450","106","(semana)","NA",NA,"P3E","sp1","POST",134,NA
"451","107a","barrer","128","3","P3E","sp1","POST",135,"trill"
"452","107b","barrer","29","approximant","P3E","sp1","POST",136,"tap"
"453","108a","correr","113","2","P3E","sp1","POST",137,"trill"
"454","108b","correr","30","approximant","P3E","sp1","POST",138,"tap"
"455","109","(antes)","NA",NA,"P3E","sp1","POST",139,NA
"456","110a","narrar","149","3","P3E","sp1","POST",140,"trill"
"457","110b","narrar","28","approximant","P3E","sp1","POST",141,"tap"
"458","111a","borrar","155","3","P3E","sp1","POST",142,"trill"
"459","111b","borrar","33","approximant","P3E","sp1","POST",143,"tap"
"460","112","(estoy)","NA",NA,"P3E","sp1","POST",144,NA
"461","113a","cerrar ","110","2","P3E","sp1","POST",145,"trill"
"462","113b","cerrar","24","approximant","P3E","sp1","POST",146,"tap"
"463","114a","derribar","122","3","P3E","sp1","POST",147,"trill"
"464","114b","derribar","20","approximant","P3E","sp1","POST",148,"tap"
"465","115","(común)","NA",NA,"P3E","sp1","POST",149,NA
"466","116a","corregir","123","3","P3E","sp1","POST",150,"trill"
"467","116b","corregir","28","approximant","P3E","sp1","POST",151,"tap"
"468","117a","irritar","137","4","P3E","sp1","POST",152,"trill"
"469","117b","irritar","21","approximant","P3E","sp1","POST",153,"tap"
"470","118","(menos)","NA",NA,"P3E","sp1","POST",154,NA
"471","119a","interrogar","92","2","P3E","sp1","POST",155,"trill"
"472","119b","interrogar","27","approximant","P3E","sp1","POST",156,"tap"
"473","120a","corredor","135","3","P3E","sp1","POST",157,"trill"
"474","120b","corredor","24","approximant","P3E","sp1","POST",158,"tap"
"475","1","(papa)","NA",NA,"P3E","sp1","PRE",1,NA
"476","2","ahora","19","1 True","P3E","sp1","PRE",2,"tap"
"477","3","ahorra","18","1","P3E","sp1","PRE",3,"trill"
"478","4","(uno)","NA",NA,"P3E","sp1","PRE",4,NA
"479","5","vara","13","approximant","P3E","sp1","PRE",5,"tap"
"480","6","barra","15","0","P3E","sp1","PRE",6,"trill"
"481","7","(pata)","NA",NA,"P3E","sp1","PRE",7,NA
"482","8","coral ","19","approximant","P3E","sp1","PRE",8,"tap"
"483","9","corral","37","0","P3E","sp1","PRE",9,"trill"
"484","10","(duelo)","NA",NA,"P3E","sp1","PRE",10,NA
"485","11","caro","22","1 True","P3E","sp1","PRE",11,"tap"
"486","12","carro","21","0","P3E","sp1","PRE",12,"trill"
"487","13","(cuna)","NA",NA,"P3E","sp1","PRE",13,NA
"488","14","pera","10","approximant","P3E","sp1","PRE",14,"tap"
"489","15","perra","18","1","P3E","sp1","PRE",15,"trill"
"490","16","(huelo)","NA",NA,"P3E","sp1","PRE",16,NA
"491","17","careta","18","approximant","P3E","sp1","PRE",17,"tap"
"492","18","carreta","11","0","P3E","sp1","PRE",18,"trill"
"493","19","(cena)","NA",NA,"P3E","sp1","PRE",19,NA
"494","20","encerar","26","approximant","P3E","sp1","PRE",20,"tap"
"495","20b","encerar","118","approximant","P3E","sp1","PRE",21,"tap"
"496","21","encerrar","20","0","P3E","sp1","PRE",22,"trill"
"497","21b","encerrar","127","approximant","P3E","sp1","PRE",23,"tap"
"498","22","(pena)","NA",NA,"P3E","sp1","PRE",24,NA
"499","23","perito","18","approximant","P3E","sp1","PRE",25,"tap"
"500","24","perrito","128","2","P3E","sp1","PRE",26,"trill"
"501","25","(invita)","NA",NA,"P3E","sp1","PRE",27,NA
"502","26","pero","28","approximant","P3E","sp1","PRE",28,"tap"
"503","27","perro","32","1","P3E","sp1","PRE",29,"trill"
"504","28","(incita)","NA",NA,"P3E","sp1","PRE",30,NA
"505","29","cero","19","approximant","P3E","sp1","PRE",31,"tap"
"506","30","cerro","29","1","P3E","sp1","PRE",32,"trill"
"507","31","(pato)","NA",NA,"P3E","sp1","PRE",33,NA
"508","32","reto","17","1","P3E","sp1","PRE",34,"trill"
"509","33","rifa","9","0","P3E","sp1","PRE",35,"trill"
"510","34","(cometa)","NA",NA,"P3E","sp1","PRE",36,NA
"511","35","risa","26","1","P3E","sp1","PRE",37,"trill"
"512","36","rojo","85","0","P3E","sp1","PRE",38,"trill"
"513","37","(gato)","NA",NA,"P3E","sp1","PRE",39,NA
"514","38","ropa","22","0","P3E","sp1","PRE",40,"trill"
"515","39","borracho","59","1","P3E","sp1","PRE",41,"trill"
"516","40","(hilo)","NA",NA,"P3E","sp1","PRE",42,NA
"517","41","carreta","34","1","P3E","sp1","PRE",43,"trill"
"518","42","perrita","42","1","P3E","sp1","PRE",44,"trill"
"519","43","(cono)","NA",NA,"P3E","sp1","PRE",45,NA
"520","44","jarrita","34","1","P3E","sp1","PRE",46,"trill"
"521","45","barrilete","49","1","P3E","sp1","PRE",47,"trill"
"522","46","(camisa)","NA",NA,"P3E","sp1","PRE",48,NA
"523","47","guitarra","29","1","P3E","sp1","PRE",49,"trill"
"524","48","torre","23","1","P3E","sp1","PRE",50,"trill"
"525","49","(clase)","NA",NA,"P3E","sp1","PRE",51,NA
"526","50","burro ","60","0","P3E","sp1","PRE",52,"trill"
"527","51","zorro","54","0","P3E","sp1","PRE",53,"trill"
"528","52","(cómico)","NA",NA,"P3E","sp1","PRE",54,NA
"529","53","tierra","41","1","P3E","sp1","PRE",55,"trill"
"530","54","sonrisa","72","0","P3E","sp1","PRE",56,"trill"
"531","55","(tiempo)","NA",NA,"P3E","sp1","PRE",57,NA
"532","56","alrededor","42","1","P3E","sp1","PRE",58,"trill"
"533","56b","alrededor","53","approximant","P3E","sp1","PRE",59,"tap"
"534","57","enriquece","27","0","P3E","sp1","PRE",60,"trill"
"535","58","(mango)","NA",NA,"P3E","sp1","PRE",61,NA
"536","59","honrado","52","0","P3E","sp1","PRE",62,"trill"
"537","60","israel","45","0","P3E","sp1","PRE",63,"trill"
"538","61","(cometa)","NA",NA,"P3E","sp1","PRE",64,NA
"539","62","cara","25","approximant","P3E","sp1","PRE",65,"tap"
"540","63","madera","28","1 True","P3E","sp1","PRE",66,"tap"
"541","64","(música)","NA",NA,"P3E","sp1","PRE",67,NA
"542","65","cereza","28","1 True","P3E","sp1","PRE",68,"tap"
"543","66","quiero","24","1 True","P3E","sp1","PRE",69,"tap"
"544","67","(médico)","NA",NA,"P3E","sp1","PRE",70,NA
"545","68","pereza","34","1 True","P3E","sp1","PRE",71,"tap"
"546","69a","parar","20","approximant","P3E","sp1","PRE",72,"tap"
"547","69b","parar","92","approximant","P3E","sp1","PRE",73,"tap"
"548","70","(mesa)","NA",NA,"P3E","sp1","PRE",74,NA
"549","71a","querer","25","approximant","P3E","sp1","PRE",75,"tap"
"550","71b","querer","36","approximant","P3E","sp1","PRE",76,"tap"
"551","72a","morir","39","approximant","P3E","sp1","PRE",77,"tap"
"552","72b","morir","140","approximant","P3E","sp1","PRE",78,"tap"
"553","73","(amigo)","NA",NA,"P3E","sp1","PRE",79,NA
"554","74a","mirar","29","1 True","P3E","sp1","PRE",80,"tap"
"555","74b","mirar","62","approximant","P3E","sp1","PRE",81,"tap"
"556","75a","tirar","N/A","perceptual","P3E","sp1","PRE",82,"tap"
"557","75b","tirar","126","approximant","P3E","sp1","PRE",83,"tap"
"558","76","(cocina)","NA",NA,"P3E","sp1","PRE",84,NA
"559","77a","morder","45","approximant","P3E","sp1","PRE",85,"tap"
"560","77b","morder","136","approximant","P3E","sp1","PRE",86,"tap"
"561","78a","marcar","50","approximant","P3E","sp1","PRE",87,"tap"
"562","78b","marcar","105","approximant","P3E","sp1","PRE",88,"tap"
"563","79","(tiza)","NA",NA,"P3E","sp1","PRE",89,NA
"564","80a","cortar ","42","approximant","P3E","sp1","PRE",90,"tap"
"565","80b","cortar ","86","approximant","P3E","sp1","PRE",91,"tap"
"566","81a","hurtar","79","approximant","P3E","sp1","PRE",92,"tap"
"567","81b","hurtar","125","approximant","P3E","sp1","PRE",93,"tap"
"568","82","(dieta)","NA",NA,"P3E","sp1","PRE",94,NA
"569","83a","perder","18","approximant","P3E","sp1","PRE",95,"tap"
"570","83b","perder","79","approximant","P3E","sp1","PRE",96,"tap"
"571","84a","torero","30","1 True","P3E","sp1","PRE",97,"tap"
"572","84b","torero","38","approximant","P3E","sp1","PRE",98,"tap"
"573","85","(agua)","NA",NA,"P3E","sp1","PRE",99,NA
"574","86a","perecer","N/A","perceptual","P3E","sp1","PRE",100,"tap"
"575","86b","perecer","N/A","perceptual","P3E","sp1","PRE",101,"tap"
"576","87a","colorear","38","approximant","P3E","sp1","PRE",102,"tap"
"577","87b","colorear","165","approximant","P3E","sp1","PRE",103,"tap"
"578","88","(café)","NA",NA,"P3E","sp1","PRE",104,NA
"579","89a","mercurio","54","approximant","P3E","sp1","PRE",105,"tap"
"580","89b","mercurio","48","1 True","P3E","sp1","PRE",106,"tap"
"581","90a","arteria","N/A","perceptual","P3E","sp1","PRE",107,"tap"
"582","90b","arteria","77","approximant","P3E","sp1","PRE",108,"tap"
"583","91","(dibujo)","NA",NA,"P3E","sp1","PRE",109,NA
"584","92a","radicar","31","0","P3E","sp1","PRE",110,"trill"
"585","92b","radicar","81","approximant","P3E","sp1","PRE",111,"tap"
"586","93a","rifar","38","0","P3E","sp1","PRE",112,"trill"
"587","93b","rifar","81","approximant","P3E","sp1","PRE",113,"tap"
"588","94","(venta)","NA",NA,"P3E","sp1","PRE",114,NA
"589","95a","rodar","44","0","P3E","sp1","PRE",115,"trill"
"590","95b","rodar","N/A","perceptual","P3E","sp1","PRE",116,"tap"
"591","96a","romper","32","0","P3E","sp1","PRE",117,"trill"
"592","96b","romper","41","approximant","P3E","sp1","PRE",118,"tap"
"593","97","(siete)","NA",NA,"P3E","sp1","PRE",119,NA
"594","98a","rumor","69","0","P3E","sp1","PRE",120,"trill"
"595","98b","rumor","77","approximant","P3E","sp1","PRE",121,"tap"
"596","99a","raro","11","0","P3E","sp1","PRE",122,"trill"
"597","99b","raro","43","approximant","P3E","sp1","PRE",123,"tap"
"598","100","(ocho)","NA",NA,"P3E","sp1","PRE",124,NA
"599","101a","ropero","63","1","P3E","sp1","PRE",125,"trill"
"600","101b","ropero","25","approximant","P3E","sp1","PRE",126,"tap"
"601","102a","ratero","24","0","P3E","sp1","PRE",127,"trill"
"602","102b","ratero","34","approximant","P3E","sp1","PRE",128,"tap"
"603","103","(mayo)","NA",NA,"P3E","sp1","PRE",129,NA
"604","104a","carrera ","25","1","P3E","sp1","PRE",130,"trill"
"605","104b","carrera","33","1 True","P3E","sp1","PRE",131,"tap"
"606","105a","rapero","22","0","P3E","sp1","PRE",132,"trill"
"607","105b","rapero","47","1 True","P3E","sp1","PRE",133,"tap"
"608","106","(semana)","NA",NA,"P3E","sp1","PRE",134,NA
"609","107a","barrer","32","1","P3E","sp1","PRE",135,"trill"
"610","107b","barrer","61","approximant","P3E","sp1","PRE",136,"tap"
"611","108a","correr","88","1","P3E","sp1","PRE",137,"trill"
"612","108b","correr","88","approximant","P3E","sp1","PRE",138,"tap"
"613","109","(antes)","NA",NA,"P3E","sp1","PRE",139,NA
"614","110a","narrar","25","1","P3E","sp1","PRE",140,"trill"
"615","110b","narrar","66","approximant","P3E","sp1","PRE",141,"tap"
"616","111a","borrar","36","0","P3E","sp1","PRE",142,"trill"
"617","111b","borrar","70","approximant","P3E","sp1","PRE",143,"tap"
"618","112","(estoy)","NA",NA,"P3E","sp1","PRE",144,NA
"619","113a","cerrar ","52","0","P3E","sp1","PRE",145,"trill"
"620","113b","cerrar","94","approximant","P3E","sp1","PRE",146,"tap"
"621","114a","derribar","43","1","P3E","sp1","PRE",147,"trill"
