"","sentence","token","duration","occlusions","participant","level","time","trial","is_trill"
"622","114b","derribar","121","approximant","P3E","sp1","PRE",148,"tap"
"623","115","(común)","NA",NA,"P3E","sp1","PRE",149,NA
"624","116a","corregir","27","0","P3E","sp1","PRE",150,"trill"
"625","116b","corregir","146","approximant","P3E","sp1","PRE",151,"tap"
"626","117a","irritar","50","1","P3E","sp1","PRE",152,"trill"
"627","117b","irritar","59","approximant","P3E","sp1","PRE",153,"tap"
"628","118","(menos)","NA",NA,"P3E","sp1","PRE",154,NA
"629","119a","interrogar","N/A","0","P3E","sp1","PRE",155,"trill"
"630","119b","interrogar","132","approximant","P3E","sp1","PRE",156,"tap"
"631","120a","corredor","N/A","0","P3E","sp1","PRE",157,"trill"
"632","120b","corredor","97","approximant","P3E","sp1","PRE",158,"tap"
"633","1","NA","NA",NA,"P5E","sp1","POST",1,NA
"634","2","ahora","15","1 True","P5E","sp1","POST",2,"tap"
"635","3","ahorra","18","1","P5E","sp1","POST",3,"trill"
"636","4","(uno)","NA",NA,"P5E","sp1","POST",4,NA
"637","5","vara","17","1 True","P5E","sp1","POST",5,"trill"
"638","6","barra","31","1","P5E","sp1","POST",6,"trill"
"639","7","(pata)","NA",NA,"P5E","sp1","POST",7,NA
"640","8","coral ","14","1 True","P5E","sp1","POST",8,"tap"
"641","9","corral","18","1","P5E","sp1","POST",9,"trill"
"642","10","(duelo)","NA",NA,"P5E","sp1","POST",10,NA
"643","11","caro","14","1 True","P5E","sp1","POST",11,"tap"
"644","12","carro","44","2","P5E","sp1","POST",12,"trill"
"645","13","(cuna)","NA",NA,"P5E","sp1","POST",13,NA
"646","14","pera","23","1 True","P5E","sp1","POST",14,"tap"
"647","15","perra","33","2","P5E","sp1","POST",15,"trill"
"648","16","(huelo)","NA",NA,"P5E","sp1","POST",16,NA
"649","17","careta","20","1 True","P5E","sp1","POST",17,"tap"
"650","18","carreta","18","1","P5E","sp1","POST",18,"trill"
"651","19","(cena)","NA",NA,"P5E","sp1","POST",19,NA
"652","20","encerar","15","1 True","P5E","sp1","POST",20,"tap"
"653","20b","encerar","22","1 True","P5E","sp1","POST",21,"tap"
"654","21","encerrar","15","1","P5E","sp1","POST",22,"trill"
"655","21b","encerrar","14","1 True","P5E","sp1","POST",23,"tap"
"656","22","(pena)","NA",NA,"P5E","sp1","POST",24,NA
"657","23","perito","20","1 True","P5E","sp1","POST",25,"tap"
"658","24","perrito","30","2","P5E","sp1","POST",26,"trill"
"659","25","(invita)","NA",NA,"P5E","sp1","POST",27,NA
"660","26","pero","30","1 True","P5E","sp1","POST",28,"tap"
"661","27","perro","45","2","P5E","sp1","POST",29,"trill"
"662","28","(incita)","NA",NA,"P5E","sp1","POST",30,NA
"663","29","cero","31","1 True","P5E","sp1","POST",31,"tap"
"664","30","cerro","34","2","P5E","sp1","POST",32,"trill"
"665","31","(pato)","NA",NA,"P5E","sp1","POST",33,NA
"666","32","reto","25","1","P5E","sp1","POST",34,"trill"
"667","33","rifa","34","1","P5E","sp1","POST",35,"trill"
"668","34","(cometa)","NA",NA,"P5E","sp1","POST",36,NA
"669","35","risa","40","2","P5E","sp1","POST",37,"trill"
"670","36","rojo","40","2","P5E","sp1","POST",38,"trill"
"671","37","(gato)","NA",NA,"P5E","sp1","POST",39,NA
"672","38","ropa","37","2","P5E","sp1","POST",40,"trill"
"673","39","borracho","33","2","P5E","sp1","POST",41,"trill"
"674","40","(hilo)","NA",NA,"P5E","sp1","POST",42,NA
"675","41","carreta","17","1","P5E","sp1","POST",43,"trill"
"676","42","perrita","35","2","P5E","sp1","POST",44,"trill"
"677","43","(cono)","NA",NA,"P5E","sp1","POST",45,NA
"678","44","jarrita","51","2","P5E","sp1","POST",46,"trill"
"679","45","barrilete","43","2","P5E","sp1","POST",47,"trill"
"680","46","(camisa)","NA",NA,"P5E","sp1","POST",48,NA
"681","47","guitarra","34","2","P5E","sp1","POST",49,"trill"
"682","48","torre","25","2","P5E","sp1","POST",50,"trill"
"683","49","(clase)","NA",NA,"P5E","sp1","POST",51,NA
"684","50","burro ","30","2","P5E","sp1","POST",52,"trill"
"685","51","zorro","37","2","P5E","sp1","POST",53,"trill"
"686","52","(cómico)","NA",NA,"P5E","sp1","POST",54,NA
"687","53","tierra","35","2","P5E","sp1","POST",55,"trill"
"688","54","sonrisa","N/A","0","P5E","sp1","POST",56,"trill"
"689","55","(tiempo)","NA",NA,"P5E","sp1","POST",57,NA
"690","56","alrededor","27","0","P5E","sp1","POST",58,"trill"
"691","56b","alrededor","23","1 True","P5E","sp1","POST",59,"tap"
"692","57","enriquece","38","0","P5E","sp1","POST",60,"trill"
"693","58","(mango)","NA",NA,"P5E","sp1","POST",61,NA
"694","59","honrado","N/A","0","P5E","sp1","POST",62,"trill"
"695","60","israel","58","2","P5E","sp1","POST",63,"trill"
"696","61","(cometa)","NA",NA,"P5E","sp1","POST",64,NA
"697","62","cara","14","1 True","P5E","sp1","POST",65,"tap"
"698","63","madera","19","1 True","P5E","sp1","POST",66,"tap"
"699","64","(música)","NA",NA,"P5E","sp1","POST",67,NA
"700","65","cereza","27","1 True ","P5E","sp1","POST",68,"tap"
"701","66","quiero","30","1 True","P5E","sp1","POST",69,"tap"
"702","67","(médico)","NA",NA,"P5E","sp1","POST",70,NA
"703","68","pereza","26","1 True","P5E","sp1","POST",71,"tap"
"704","69a","parar","34","1 + fric","P5E","sp1","POST",72,"tap"
"705","69b","parar","29","1 True","P5E","sp1","POST",73,"tap"
"706","70","(mesa)","NA",NA,"P5E","sp1","POST",74,NA
"707","71a","querer","36","1 + fric","P5E","sp1","POST",75,"tap"
"708","71b","querer","34","1 + fric","P5E","sp1","POST",76,"tap"
"709","72a","morir","26","1 + fric","P5E","sp1","POST",77,"tap"
"710","72b","morir","35","1 + fric","P5E","sp1","POST",78,"tap"
"711","73","(amigo)","NA",NA,"P5E","sp1","POST",79,NA
"712","74a","mirar","30","1 + fric","P5E","sp1","POST",80,"tap"
"713","74b","mirar","18","1 True","P5E","sp1","POST",81,"tap"
"714","75a","tirar","26","1 + fric","P5E","sp1","POST",82,"tap"
"715","75b","tirar","33","1 + fric","P5E","sp1","POST",83,"tap"
"716","76","(cocina)","NA",NA,"P5E","sp1","POST",84,NA
"717","77a","morder","21","1 True","P5E","sp1","POST",85,"tap"
"718","77b","morder","25","1 + fric","P5E","sp1","POST",86,"tap"
"719","78a","marcar","20","1 True","P5E","sp1","POST",87,"tap"
"720","78b","marcar","31","1 True","P5E","sp1","POST",88,"tap"
"721","79","(tiza)","NA",NA,"P5E","sp1","POST",89,NA
"722","80a","cortar ","28","1 + fric","P5E","sp1","POST",90,"tap"
"723","80b","cortar ","17","1 True","P5E","sp1","POST",91,"tap"
"724","81a","hurtar","17","1 True","P5E","sp1","POST",92,"tap"
"725","81b","hurtar","19","1 True","P5E","sp1","POST",93,"tap"
"726","82","(dieta)","NA",NA,"P5E","sp1","POST",94,NA
"727","83a","perder","28","1 True","P5E","sp1","POST",95,"tap"
"728","83b","perder","35","1 + fric","P5E","sp1","POST",96,"tap"
"729","84a","torero","28","1 + fric","P5E","sp1","POST",97,"tap"
"730","84b","torero","34","1 + fric","P5E","sp1","POST",98,"tap"
"731","85","(agua)","NA",NA,"P5E","sp1","POST",99,NA
"732","86a","perecer","24","1 True","P5E","sp1","POST",100,"tap"
"733","86b","perecer","30","1 + fric","P5E","sp1","POST",101,"tap"
"734","87a","colorear","20","approximant","P5E","sp1","POST",102,"tap"
"735","87b","colorear","17","1 True","P5E","sp1","POST",103,"tap"
"736","88","(café)","NA",NA,"P5E","sp1","POST",104,NA
"737","89a","mercurio","21","1 True","P5E","sp1","POST",105,"tap"
"738","89b","mercurio","37","1 + fric","P5E","sp1","POST",106,"tap"
"739","90a","arteria","22","approximant","P5E","sp1","POST",107,"tap"
"740","90b","arteria","37","1 + fric","P5E","sp1","POST",108,"tap"
"741","91","(dibujo)","NA",NA,"P5E","sp1","POST",109,NA
"742","92a","radicar","29","1","P5E","sp1","POST",110,"trill"
"743","92b","radicar","34","1 + 2 frc","P5E","sp1","POST",111,"tap"
"744","93a","rifar","28","1","P5E","sp1","POST",112,"trill"
"745","93b","rifar","20","1 True","P5E","sp1","POST",113,"tap"
"746","94","(venta)","NA",NA,"P5E","sp1","POST",114,NA
"747","95a","rodar","38","2","P5E","sp1","POST",115,"trill"
"748","95b","rodar","30","1 + fric","P5E","sp1","POST",116,"tap"
"749","96a","romper","33","2","P5E","sp1","POST",117,"trill"
"750","96b","romper","24","1 True","P5E","sp1","POST",118,"tap"
"751","97","(siete)","NA",NA,"P5E","sp1","POST",119,NA
"752","98a","rumor","37","2","P5E","sp1","POST",120,"trill"
"753","98b","rumor","22","1 + fric","P5E","sp1","POST",121,"tap"
"754","99a","raro","31","2","P5E","sp1","POST",122,"trill"
"755","99b","raro","32","1 + fric","P5E","sp1","POST",123,"tap"
"756","100","(ocho)","NA",NA,"P5E","sp1","POST",124,NA
"757","101a","ropero","36","2","P5E","sp1","POST",125,"trill"
"758","101b","ropero","21","1 True","P5E","sp1","POST",126,"tap"
"759","102a","ratero","68","2","P5E","sp1","POST",127,"trill"
"760","102b","ratero","32","1 + fric","P5E","sp1","POST",128,"tap"
"761","103","(mayo)","NA",NA,"P5E","sp1","POST",129,NA
"762","104a","carrera ","38","2","P5E","sp1","POST",130,"trill"
"763","104b","carrera","21","1 True","P5E","sp1","POST",131,"tap"
"764","105a","rapero","64","3","P5E","sp1","POST",132,"trill"
"765","105b","rapero","22","1 True","P5E","sp1","POST",133,"tap"
"766","106","(semana)","NA",NA,"P5E","sp1","POST",134,NA
"767","107a","barrer","31","2","P5E","sp1","POST",135,"trill"
"768","107b","barrer","29","1 True","P5E","sp1","POST",136,"tap"
"769","108a","correr","30","2","P5E","sp1","POST",137,"trill"
"770","108b","correr","23","1 True","P5E","sp1","POST",138,"tap"
"771","109","(antes)","NA",NA,"P5E","sp1","POST",139,NA
"772","110a","narrar","45","2","P5E","sp1","POST",140,"trill"
"773","110b","narrar","19","1 True","P5E","sp1","POST",141,"tap"
"774","111a","borrar","37","2","P5E","sp1","POST",142,"trill"
"775","111b","borrar","20","1 True","P5E","sp1","POST",143,"tap"
"776","112","(estoy)","NA",NA,"P5E","sp1","POST",144,NA
"777","113a","cerrar ","40","2","P5E","sp1","POST",145,"trill"
"778","113b","cerrar","24","1 True","P5E","sp1","POST",146,"tap"
"779","114a","derribar","53","2","P5E","sp1","POST",147,"trill"
"780","114b","derribar","28","1 + fric","P5E","sp1","POST",148,"tap"
"781","115","(común)","NA",NA,"P5E","sp1","POST",149,NA
"782","116a","corregir","50","1","P5E","sp1","POST",150,"trill"
"783","116b","corregir","15","1 True","P5E","sp1","POST",151,"tap"
"784","117a","irritar","N/A","0","P5E","sp1","POST",152,"trill"
"785","117b","irritar","17","1 True","P5E","sp1","POST",153,"tap"
"786","118","(menos)","NA",NA,"P5E","sp1","POST",154,NA
"787","119a","interrogar","33","2","P5E","sp1","POST",155,"trill"
"788","119b","interrogar","15","1 True","P5E","sp1","POST",156,"tap"
"789","120a","corredor","66","2","P5E","sp1","POST",157,"trill"
"790","120b","corredor","21","1 True","P5E","sp1","POST",158,"tap"
"791","1","(papa)","NA",NA,"P5E","sp1","PRE",1,NA
"792","2","ahora","27","1 True","P5E","sp1","PRE",2,"tap"
"793","3","ahorra","78","2","P5E","sp1","PRE",3,"trill"
"794","4","(uno)","NA",NA,"P5E","sp1","PRE",4,NA
"795","5","vara","23","1 True","P5E","sp1","PRE",5,"tap"
"796","6","barra","39","2","P5E","sp1","PRE",6,"trill"
"797","7","(pata)","NA",NA,"P5E","sp1","PRE",7,NA
"798","8","coral ","22","1 True","P5E","sp1","PRE",8,"tap"
"799","9","corral","78","3","P5E","sp1","PRE",9,"trill"
"800","10","(duelo)","NA",NA,"P5E","sp1","PRE",10,NA
"801","11","caro","29","1 True","P5E","sp1","PRE",11,"tap"
"802","12","carro","61","2","P5E","sp1","PRE",12,"trill"
"803","13","(cuna)","NA",NA,"P5E","sp1","PRE",13,NA
"804","14","pera","N/A","perceptual","P5E","sp1","PRE",14,"tap"
"805","15","perra","58","2","P5E","sp1","PRE",15,"trill"
"806","16","(huelo)","NA",NA,"P5E","sp1","PRE",16,NA
"807","17","careta","20","1 True","P5E","sp1","PRE",17,"tap"
"808","18","carreta","21","1","P5E","sp1","PRE",18,"trill"
"809","19","(cena)","NA",NA,"P5E","sp1","PRE",19,NA
"810","20","encerar","20","1 True","P5E","sp1","PRE",20,"tap"
"811","20b","encerar","N/A","perceptual","P5E","sp1","PRE",21,"tap"
"812","21","encerrar","65","1","P5E","sp1","PRE",22,"trill"
"813","21b","encerrar","N/A","perceptual","P5E","sp1","PRE",23,"tap"
"814","22","(pena)","NA",NA,"P5E","sp1","PRE",24,NA
"815","23","perito","21","1 True","P5E","sp1","PRE",25,"tap"
"816","24","perrito","51","2","P5E","sp1","PRE",26,"trill"
"817","25","(invita)","NA",NA,"P5E","sp1","PRE",27,NA
"818","26","pero","20","1 True","P5E","sp1","PRE",28,"tap"
"819","27","perro","36","1","P5E","sp1","PRE",29,"trill"
"820","28","(incita)","NA",NA,"P5E","sp1","PRE",30,NA
"821","29","cero","27","1 True","P5E","sp1","PRE",31,"tap"
"822","30","cerro","47","1","P5E","sp1","PRE",32,"trill"
"823","31","(pato)","NA",NA,"P5E","sp1","PRE",33,NA
"824","32","reto","27","1","P5E","sp1","PRE",34,"trill"
"825","33","rifa","23","1","P5E","sp1","PRE",35,"trill"
"826","34","(cometa)","NA",NA,"P5E","sp1","PRE",36,NA
"827","35","risa","30","2","P5E","sp1","PRE",37,"trill"
"828","36","rojo","21","1","P5E","sp1","PRE",38,"trill"
"829","37","(gato)","NA",NA,"P5E","sp1","PRE",39,NA
"830","38","ropa","30","1","P5E","sp1","PRE",40,"trill"
"831","39","borracho","13","1","P5E","sp1","PRE",41,"trill"
"832","40","(hilo)","NA",NA,"P5E","sp1","PRE",42,NA
"833","41","carreta","16","1","P5E","sp1","PRE",43,"trill"
"834","42","perrita","29","1","P5E","sp1","PRE",44,"trill"
"835","43","(cono)","NA",NA,"P5E","sp1","PRE",45,NA
"836","44","jarrita","26","1","P5E","sp1","PRE",46,"trill"
"837","45","barrilete","40","1","P5E","sp1","PRE",47,"trill"
"838","46","(camisa)","NA",NA,"P5E","sp1","PRE",48,NA
"839","47","guitarra","21","1","P5E","sp1","PRE",49,"trill"
"840","48","torre","20","1","P5E","sp1","PRE",50,"trill"
"841","49","(clase)","NA",NA,"P5E","sp1","PRE",51,NA
"842","50","burro ","31","2","P5E","sp1","PRE",52,"trill"
"843","51","zorro","22","1","P5E","sp1","PRE",53,"trill"
"844","52","(cómico)","NA",NA,"P5E","sp1","PRE",54,NA
"845","53","tierra","21","1","P5E","sp1","PRE",55,"trill"
"846","54","sonrisa","37","0","P5E","sp1","PRE",56,"trill"
"847","55","(tiempo)","NA",NA,"P5E","sp1","PRE",57,NA
"848","56","alrededor","N/A","N/A","P5E","sp1","PRE",58,"trill"
"849","56b","alrededor","21","1 True","P5E","sp1","PRE",59,"tap"
"850","57","enriquece","29","0","P5E","sp1","PRE",60,"trill"
"851","58","(mango)","NA",NA,"P5E","sp1","PRE",61,NA
"852","59","honrado","N/A","N/A","P5E","sp1","PRE",62,"trill"
"853","60","israel","31","1","P5E","sp1","PRE",63,"trill"
"854","61","(cometa)","NA",NA,"P5E","sp1","PRE",64,NA
"855","62","cara","19","1 True","P5E","sp1","PRE",65,"tap"
"856","63","madera","34","1 True","P5E","sp1","PRE",66,"tap"
"857","64","(música)","NA",NA,"P5E","sp1","PRE",67,NA
"858","65","cereza","15","1 True","P5E","sp1","PRE",68,"tap"
"859","66","quiero","25","1 True","P5E","sp1","PRE",69,"tap"
"860","67","(médico)","NA",NA,"P5E","sp1","PRE",70,NA
"861","68","pereza","20","1 True","P5E","sp1","PRE",71,"tap"
"862","69a","parar","26","1 True","P5E","sp1","PRE",72,"tap"
"863","69b","parar","25","1 True","P5E","sp1","PRE",73,"tap"
"864","70","(mesa)","NA",NA,"P5E","sp1","PRE",74,NA
"865","71a","querer","20","1 True","P5E","sp1","PRE",75,"tap"
"866","71b","querer","17","1 True","P5E","sp1","PRE",76,"tap"
"867","72a","morir","17","1 True","P5E","sp1","PRE",77,"tap"
"868","72b","morir","30","1 True","P5E","sp1","PRE",78,"tap"
"869","73","(amigo)","NA",NA,"P5E","sp1","PRE",79,NA
"870","74a","mirar","28","1 True","P5E","sp1","PRE",80,"tap"
"871","74b","mirar","26","1 True","P5E","sp1","PRE",81,"tap"
"872","75a","tirar","30","1 True","P5E","sp1","PRE",82,"tap"
"873","75b","tirar","17","1 True","P5E","sp1","PRE",83,"tap"
"874","76","(cocina)","NA",NA,"P5E","sp1","PRE",84,NA
"875","77a","morder","N/A","perceptual","P5E","sp1","PRE",85,"tap"
"876","77b","morder","21","1 True","P5E","sp1","PRE",86,"tap"
"877","78a","marcar","16","1 True","P5E","sp1","PRE",87,"tap"
"878","78b","marcar","16","1 True","P5E","sp1","PRE",88,"tap"
"879","79","(tiza)","NA",NA,"P5E","sp1","PRE",89,NA
"880","80a","cortar ","26","1 True","P5E","sp1","PRE",90,"tap"
"881","80b","cortar ","18","1 True","P5E","sp1","PRE",91,"tap"
"882","81a","hurtar","37","approximant","P5E","sp1","PRE",92,"tap"
"883","81b","hurtar","21","1 True","P5E","sp1","PRE",93,"tap"
"884","82","(dieta)","NA",NA,"P5E","sp1","PRE",94,NA
"885","83a","perder","61","approximant","P5E","sp1","PRE",95,"tap"
"886","83b","perder","27","1 True","P5E","sp1","PRE",96,"tap"
"887","84a","torero","13","1 True","P5E","sp1","PRE",97,"tap"
"888","84b","torero","21","1 True","P5E","sp1","PRE",98,"tap"
"889","85","(agua)","NA",NA,"P5E","sp1","PRE",99,NA
"890","86a","perecer","36","approximant","P5E","sp1","PRE",100,"tap"
"891","86b","perecer","17","1 True","P5E","sp1","PRE",101,"tap"
"892","87a","colorear","26","approximant","P5E","sp1","PRE",102,"tap"
"893","87b","colorear","N/A","perceptual","P5E","sp1","PRE",103,"tap"
"894","88","(café)","NA",NA,"P5E","sp1","PRE",104,NA
"895","89a","mercurio","N/A","perceptual","P5E","sp1","PRE",105,"tap"
"896","89b","mercurio","37","approximant","P5E","sp1","PRE",106,"tap"
"897","90a","arteria","27","approximant","P5E","sp1","PRE",107,"tap"
"898","90b","arteria","21","1 True","P5E","sp1","PRE",108,"tap"
"899","91","(dibujo)","NA",NA,"P5E","sp1","PRE",109,NA
"900","92a","radicar","15","1","P5E","sp1","PRE",110,"trill"
"901","92b","radicar","15","1 True","P5E","sp1","PRE",111,"tap"
"902","93a","rifar","32","1","P5E","sp1","PRE",112,"trill"
"903","93b","rifar","23","1 True","P5E","sp1","PRE",113,"tap"
"904","94","(venta)","NA",NA,"P5E","sp1","PRE",114,NA
"905","95a","rodar","44","0","P5E","sp1","PRE",115,"trill"
"906","95b","rodar","22","1 True","P5E","sp1","PRE",116,"tap"
"907","96a","romper","22","0","P5E","sp1","PRE",117,"trill"
"908","96b","romper","28","1 True","P5E","sp1","PRE",118,"tap"
"909","97","(siete)","NA",NA,"P5E","sp1","PRE",119,NA
"910","98a","rumor","49","0","P5E","sp1","PRE",120,"trill"
"911","98b","rumor","23","1 True","P5E","sp1","PRE",121,"tap"
"912","99a","raro","32","1","P5E","sp1","PRE",122,"trill"
"913","99b","raro","22","1 True","P5E","sp1","PRE",123,"tap"
"914","100","(ocho)","NA",NA,"P5E","sp1","PRE",124,NA
"915","101a","ropero","45","0","P5E","sp1","PRE",125,"trill"
"916","101b","ropero","20","1 True","P5E","sp1","PRE",126,"tap"
"917","102a","ratero","17","1","P5E","sp1","PRE",127,"trill"
"918","102b","ratero","19","1","P5E","sp1","PRE",128,"tap"
"919","103","(mayo)","NA",NA,"P5E","sp1","PRE",129,NA
"920","104a","carrera ","13","1","P5E","sp1","PRE",130,"trill"
"921","104b","carrera","12","1 True","P5E","sp1","PRE",131,"tap"
"922","105a","rapero","20","0","P5E","sp1","PRE",132,"trill"
"923","105b","rapero","37","1 True","P5E","sp1","PRE",133,"tap"
"924","106","(semana)","NA",NA,"P5E","sp1","PRE",134,NA
"925","107a","barrer","14","1","P5E","sp1","PRE",135,"trill"
"926","107b","barrer","16","1 True","P5E","sp1","PRE",136,"tap"
"927","108a","correr","18",NA,"P5E","sp1","PRE",137,"trill"
"928","108b","correr","17","1 True","P5E","sp1","PRE",138,"tap"
"929","109","(antes)","NA",NA,"P5E","sp1","PRE",139,NA
"930","110a","narrar","15","1","P5E","sp1","PRE",140,"trill"
"931","110b","narrar","17","1 True","P5E","sp1","PRE",141,"tap"
"932","111a","borrar","14","1","P5E","sp1","PRE",142,"trill"
"933","111b","borrar","24","1 True","P5E","sp1","PRE",143,"tap"
"934","112","(estoy)","NA",NA,"P5E","sp1","PRE",144,NA
"935","113a","cerrar ","23","1","P5E","sp1","PRE",145,"trill"
"936","113b","cerrar","20","1 True","P5E","sp1","PRE",146,"tap"
"937","114a","derribar","27","1","P5E","sp1","PRE",147,"trill"
"938","114b","derribar","19","1 True","P5E","sp1","PRE",148,"tap"
"939","115","(común)","NA",NA,"P5E","sp1","PRE",149,NA
"940","116a","corregir","22","1","P5E","sp1","PRE",150,"trill"
"941","116b","corregir","36","approximant","P5E","sp1","PRE",151,"tap"
"942","117a","irritar","18","1","P5E","sp1","PRE",152,"trill"
"943","117b","irritar","18","1 True","P5E","sp1","PRE",153,"tap"
"944","118","(menos)","NA",NA,"P5E","sp1","PRE",154,NA
"945","119a","interrogar","17","1","P5E","sp1","PRE",155,"trill"
"946","119b","interrogar","25","1 True","P5E","sp1","PRE",156,"tap"
"947","120a","corredor","14","1","P5E","sp1","PRE",157,"trill"
"948","120b","corredor","13","1 True","P5E","sp1","PRE",158,"tap"
